500.0,738.0,588.0,500.0,258.0,417.0,500.0,739.0,583.0,500.0,259.0,413.0,70.56818,13.285221,150.86432,0.02286253,-0.0009926936
500.0,745.0,588.0,500.0,260.0,417.0,500.0,741.0,578.0,500.0,256.0,413.0,71.55868,11.392367,152.9991,-0.026505377,0.01038175
500.0,746.0,588.0,500.0,261.0,418.0,500.0,743.0,574.0,500.0,252.0,413.0,70.7862,11.952614,153.02852,-0.0099957315,-0.00024180558
500.0,750.0,583.0,500.0,261.0,427.0,500.0,749.0,576.0,500.0,256.0,416.0,71.23703,13.688257,151.52484,0.039190933,-0.0013305874
500.0,751.0,579.0,500.0,256.0,427.0,500.0,743.0,577.0,500.0,260.0,416.0,70.36661,14.363341,147.9898,-0.011684013,-0.004179524
500.0,752.0,578.0,500.0,255.0,430.0,500.0,738.0,577.0,500.0,266.0,419.0,69.03908,14.599251,145.05785,-9.002543,-16.381577
500.0,755.0,579.0,500.0,255.0,435.0,500.0,733.0,577.0,500.0,270.0,416.0,68.63646,12.367108,144.86241,-1.2503997,-2.2021754
500.0,754.0,583.0,500.0,260.0,435.0,500.0,730.0,577.0,500.0,271.0,411.0,69.247604,13.409516,144.08786,-3.8172164,0.65323365
500.0,755.0,586.0,500.0,258.0,435.0,500.0,733.0,581.0,500.0,271.0,411.0,67.27702,15.919212,142.5748,-2.5460083,-2.463922
500.0,762.0,587.0,500.0,255.0,435.0,500.0,739.0,584.0,500.0,271.0,410.0,66.74866,16.114561,140.39792,3.211898,0.18826
500.0,766.0,586.0,500.0,250.0,439.0,500.0,741.0,582.0,500.0,268.0,416.0,67.12175,13.452895,140.14992,2.9711747,0.09332183
500.0,771.0,587.0,500.0,253.0,440.0,500.0,741.0,577.0,500.0,269.0,422.0,66.82988,13.789039,139.78421,2.805578,-0.33247298
500.0,771.0,591.0,500.0,255.0,435.0,500.0,743.0,577.0,500.0,269.0,422.0,65.93461,15.204534,139.97488,2.4058886,-0.6695068
500.0,768.0,595.0,500.0,260.0,432.0,500.0,749.0,578.0,500.0,267.0,422.0,68.5263,17.821642,141.78316,1.7252162,-0.9572949
500.0,764.0,598.0,500.0,255.0,431.0,500.0,751.0,579.0,500.0,259.0,422.0,70.06858,17.683481,141.99196,-0.88043505,-2.3603172
500.0,763.0,599.0,500.0,250.0,429.0,500.0,751.0,578.0,500.0,258.0,420.0,70.39029,16.516665,142.14148,-2.5704985,-0.9545082
500.0,762.0,599.0,500.0,250.0,427.0,500.0,751.0,576.0,500.0,260.0,413.0,69.2861,15.4939785,141.38188,-2.188356,-1.1593983
500.0,762.0,599.0,500.0,250.0,423.0,500.0,750.0,576.0,500.0,261.0,414.0,69.05657,15.549511,141.10738,0.69253314,-1.0335481
500.0,760.0,597.0,500.0,250.0,427.0,500.0,749.0,574.0,500.0,260.0,416.0,68.41133,15.373827,139.91844,-1.6417717,0.004087677
500.0,762.0,592.0,500.0,253.0,431.0,500.0,749.0,571.0,500.0,260.0,422.0,66.957664,16.605253,140.5516,-4.3335013,1.6394706
500.0,762.0,589.0,500.0,255.0,432.0,500.0,750.0,571.0,500.0,260.0,425.0,67.70918,18.78787,140.855,0.051043116,1.7212127
500.0,759.0,586.0,500.0,253.0,435.0,500.0,749.0,575.0,500.0,262.0,430.0,67.01092,20.559471,138.00923,2.496031,0.27330226
500.0,758.0,586.0,500.0,255.0,435.0,500.0,743.0,577.0,500.0,259.0,431.0,66.82696,21.01946,140.33696,2.5268729,-0.1715577
500.0,760.0,583.0,500.0,260.0,435.0,500.0,743.0,582.0,500.0,259.0,427.0,67.19827,19.949965,141.40176,-1.57397,0.21214825
500.0,761.0,583.0,500.0,263.0,429.0,500.0,743.0,585.0,500.0,262.0,422.0,64.62031,18.959236,138.83879,-4.231857,0.15334085
500.0,769.0,583.0,500.0,261.0,424.0,500.0,743.0,583.0,500.0,267.0,419.0,64.11741,17.27633,137.42287,-0.69412655,-0.18206541
500.0,774.0,587.0,500.0,261.0,418.0,500.0,738.0,580.0,500.0,273.0,422.0,62.403572,18.388577,135.90271,-1.0277989,0.8247856
500.0,775.0,592.0,500.0,261.0,416.0,500.0,734.0,584.0,500.0,274.0,424.0,61.67026,19.790003,135.3383,-0.39562827,0.30745417
500.0,775.0,596.0,500.0,260.0,413.0,500.0,734.0,586.0,500.0,274.0,422.0,61.90471,19.137625,135.7686,-0.26524276,-0.6619081
500.0,777.0,597.0,500.0,258.0,413.0,500.0,734.0,587.0,500.0,274.0,425.0,62.157673,19.462015,134.46545,5.2532377,-3.2135649
500.0,777.0,597.0,500.0,258.0,408.0,500.0,730.0,589.0,500.0,274.0,431.0,60.14158,21.507555,133.10655,2.8126307,-0.53688544
500.0,776.0,595.0,500.0,261.0,401.0,500.0,724.0,599.0,500.0,274.0,443.0,62.603527,15.333729,135.95593,4.470876,-1.7334211
500.0,778.0,588.0,500.0,262.0,405.0,500.0,720.0,606.0,500.0,273.0,447.0,62.276764,16.542639,134.52518,2.858968,0.9798563
500.0,779.0,583.0,500.0,261.0,408.0,500.0,713.0,606.0,500.0,275.0,454.0,61.04123,13.808442,130.92117,1.1069945,-0.43068537
500.0,779.0,583.0,500.0,261.0,408.0,500.0,711.0,604.0,500.0,281.0,457.0,60.930233,12.092736,130.71497,0.2232211,-0.29607645
500.0,779.0,588.0,500.0,266.0,408.0,500.0,705.0,602.0,500.0,283.0,451.0,59.584404,14.117377,134.06639,-1.04154,0.5018691
500.0,779.0,588.0,500.0,275.0,413.0,500.0,701.0,603.0,500.0,283.0,447.0,60.80849,13.503039,132.52632,-20.037416,2.0009613
500.0,779.0,588.0,500.0,272.0,412.0,500.0,696.0,611.0,500.0,283.0,449.0,59.66218,14.720583,132.66376,0.6145429,3.7283075
500.0,782.0,588.0,500.0,272.0,408.0,500.0,701.0,611.0,500.0,283.0,449.0,58.92138,17.105598,132.32037,-0.3585159,0.8988616
500.0,782.0,588.0,500.0,277.0,408.0,500.0,705.0,611.0,500.0,289.0,452.0,59.760242,15.361551,132.5742,0.8603934,-0.25652623
500.0,780.0,588.0,500.0,275.0,405.0,500.0,701.0,610.0,500.0,289.0,448.0,60.676735,14.880582,130.79033,1.0288312,-4.39502
500.0,787.0,588.0,500.0,269.0,404.0,500.0,696.0,610.0,500.0,289.0,454.0,61.020153,14.66721,129.98193,-0.28319576,-2.2087831
500.0,787.0,592.0,500.0,261.0,396.0,500.0,701.0,604.0,500.0,289.0,454.0,61.638775,14.565425,128.21211,0.21166927,0.7500444
500.0,785.0,591.0,500.0,258.0,400.0,500.0,705.0,600.0,500.0,290.0,460.0,63.070595,16.426525,124.0377,-0.18696532,-1.4754887
500.0,782.0,592.0,500.0,253.0,405.0,500.0,701.0,604.0,500.0,292.0,463.0,60.02168,15.998702,119.63321,-0.52855575,-2.4127128
500.0,782.0,596.0,500.0,255.0,408.0,500.0,701.0,611.0,500.0,297.0,460.0,59.527374,15.609644,119.65045,2.0040903,0.9295342
500.0,782.0,597.0,500.0,253.0,411.0,500.0,701.0,611.0,500.0,300.0,457.0,59.401917,12.895306,116.0233,0.7066462,0.87885815
500.0,785.0,599.0,500.0,245.0,418.0,500.0,700.0,610.0,500.0,313.0,449.0,59.088444,5.8378143,109.124084,3.2578232,3.9800923
500.0,798.0,608.0,500.0,239.0,425.0,500.0,698.0,606.0,500.0,313.0,448.0,58.56995,5.214158,108.11172,-0.29363814,0.11841572
500.0,799.0,612.0,500.0,234.0,427.0,500.0,692.0,604.0,500.0,317.0,447.0,58.50646,5.5339794,107.895836,0.6480077,2.0677676
500.0,798.0,615.0,500.0,233.0,427.0,500.0,690.0,604.0,500.0,317.0,448.0,58.434986,5.061865,107.89781,2.8293,-1.4766241
500.0,798.0,619.0,500.0,234.0,428.0,500.0,681.0,599.0,500.0,318.0,443.0,59.58702,4.517866,108.321465,4.484349,0.85561085
500.0,798.0,619.0,500.0,233.0,432.0,500.0,682.0,593.0,500.0,317.0,436.0,60.170353,1.8812715,107.52238,4.484349,0.85561085
500.0,810.0,626.0,500.0,234.0,432.0,500.0,681.0,588.0,500.0,317.0,431.0,59.071342,2.4708593,109.52571,4.484349,0.85561085
500.0,810.0,629.0,500.0,238.0,427.0,500.0,684.0,586.0,500.0,317.0,430.0,59.685608,3.6874988,109.5579,4.484349,0.85561085
500.0,808.0,630.0,500.0,239.0,429.0,500.0,684.0,582.0,500.0,318.0,432.0,61.120148,3.0784504,108.88596,4.484349,0.85561085
500.0,803.0,630.0,500.0,240.0,434.0,500.0,678.0,582.0,500.0,316.0,433.0,61.425053,2.2493782,108.5076,4.484349,0.85561085
500.0,802.0,629.0,500.0,243.0,440.0,500.0,672.0,578.0,500.0,317.0,431.0,61.387383,2.860105,108.32544,4.484349,0.85561085
500.0,803.0,630.0,500.0,248.0,444.0,500.0,673.0,578.0,500.0,317.0,433.0,61.998985,4.2853565,110.52202,4.484349,0.85561085
500.0,798.0,630.0,500.0,251.0,448.0,500.0,673.0,578.0,500.0,317.0,433.0,60.985176,4.768527,111.039505,4.484349,0.85561085
500.0,798.0,630.0,500.0,251.0,448.0,500.0,676.0,575.0,500.0,316.0,433.0,60.37651,5.39464,110.97498,4.484349,0.85561085
500.0,799.0,630.0,500.0,251.0,448.0,500.0,678.0,577.0,500.0,317.0,432.0,59.4678,5.880417,110.95179,4.484349,0.85561085
500.0,798.0,630.0,500.0,255.0,451.0,500.0,678.0,580.0,500.0,318.0,433.0,59.356613,6.118558,110.97663,4.484349,0.85561085
500.0,798.0,630.0,500.0,255.0,451.0,500.0,679.0,585.0,500.0,317.0,431.0,58.002472,7.5579944,112.03485,4.484349,0.85561085
500.0,798.0,630.0,500.0,255.0,448.0,500.0,684.0,592.0,500.0,318.0,426.0,58.186375,8.598894,111.475525,4.484349,0.85561085
500.0,798.0,630.0,500.0,256.0,440.0,500.0,684.0,596.0,500.0,317.0,425.0,57.596096,8.765076,112.04966,4.484349,0.85561085
500.0,799.0,628.0,500.0,258.0,435.0,500.0,679.0,599.0,500.0,317.0,424.0,56.831913,9.54513,111.32335,4.484349,0.85561085
500.0,798.0,629.0,500.0,261.0,429.0,500.0,673.0,600.0,500.0,317.0,422.0,56.918743,7.60338,112.95734,4.484349,0.85561085
500.0,798.0,629.0,500.0,266.0,429.0,500.0,668.0,600.0,500.0,317.0,417.0,58.855747,8.331575,111.31583,4.484349,0.85561085
500.0,799.0,629.0,500.0,263.0,429.0,500.0,662.0,596.0,500.0,321.0,418.0,56.45998,8.523482,110.60368,4.484349,0.85561085
500.0,798.0,630.0,500.0,269.0,427.0,500.0,662.0,592.0,500.0,322.0,416.0,56.118652,8.598921,110.451836,4.484349,0.85561085
500.0,798.0,630.0,500.0,272.0,419.0,500.0,662.0,593.0,500.0,323.0,411.0,56.91508,9.282366,111.285225,4.484349,0.85561085
500.0,798.0,629.0,500.0,272.0,423.0,500.0,663.0,593.0,500.0,321.0,411.0,56.718044,8.918759,111.26739,4.484349,0.85561085
500.0,798.0,630.0,500.0,272.0,421.0,500.0,664.0,589.0,500.0,313.0,411.0,59.00362,8.095186,111.44797,4.484349,0.85561085
500.0,798.0,630.0,500.0,278.0,416.0,500.0,668.0,592.0,500.0,311.0,408.0,58.401165,8.046709,112.688,4.484349,0.85561085
500.0,798.0,630.0,500.0,281.0,410.0,500.0,673.0,593.0,500.0,312.0,404.0,58.575314,7.852277,112.51612,4.484349,0.85561085
500.0,792.0,628.0,500.0,282.0,405.0,500.0,679.0,593.0,500.0,310.0,400.0,59.306026,7.4117765,112.674965,4.484349,0.85561085
500.0,791.0,627.0,500.0,282.0,401.0,500.0,681.0,589.0,500.0,310.0,397.0,58.851322,6.086613,112.84739,4.484349,0.85561085
500.0,792.0,628.0,500.0,288.0,402.0,500.0,682.0,586.0,500.0,310.0,400.0,58.54763,5.2713456,111.65783,4.484349,0.85561085
500.0,794.0,629.0,500.0,291.0,408.0,500.0,684.0,582.0,500.0,311.0,405.0,57.22312,2.9806626,107.4941,4.484349,0.85561085
500.0,807.0,631.0,500.0,299.0,413.0,500.0,684.0,578.0,500.0,313.0,407.0,55.59372,3.7167914,107.26908,4.484349,0.85561085
500.0,808.0,634.0,500.0,301.0,419.0,500.0,684.0,579.0,500.0,314.0,403.0,55.62395,4.2727265,108.39912,4.484349,0.85561085
500.0,808.0,635.0,500.0,300.0,424.0,500.0,687.0,585.0,500.0,314.0,403.0,55.04378,4.342921,107.89051,4.484349,0.85561085
500.0,820.0,636.0,500.0,294.0,428.0,500.0,691.0,582.0,500.0,309.0,404.0,56.31767,2.8962824,106.77595,4.484349,0.85561085
500.0,824.0,636.0,500.0,291.0,432.0,500.0,691.0,582.0,500.0,309.0,404.0,55.9324,2.926123,106.595894,4.484349,0.85561085
500.0,825.0,637.0,500.0,286.0,432.0,500.0,690.0,582.0,500.0,308.0,404.0,56.26323,2.2097518,106.353165,4.484349,0.85561085
500.0,825.0,640.0,500.0,280.0,427.0,500.0,687.0,582.0,500.0,307.0,404.0,55.894566,2.3168066,106.45006,4.484349,0.85561085
500.0,825.0,643.0,500.0,283.0,427.0,500.0,689.0,587.0,500.0,308.0,405.0,55.160282,2.4771404,106.5122,4.484349,0.85561085
500.0,825.0,647.0,500.0,288.0,427.0,500.0,689.0,590.0,500.0,304.0,406.0,55.5452,2.1628592,106.45957,4.484349,0.85561085
500.0,825.0,647.0,500.0,292.0,427.0,500.0,684.0,591.0,500.0,302.0,401.0,55.22383,3.1750605,107.23747,4.484349,0.85561085
500.0,825.0,650.0,500.0,299.0,432.0,500.0,681.0,591.0,500.0,292.0,399.0,57.078663,4.409446,107.80406,4.484349,0.85561085
500.0,828.0,655.0,500.0,300.0,432.0,500.0,683.0,592.0,500.0,289.0,390.0,55.467247,3.1725824,105.04903,4.484349,0.85561085
500.0,836.0,661.0,500.0,301.0,435.0,500.0,686.0,592.0,500.0,283.0,385.0,55.21276,1.394403,103.262375,4.484349,0.85561085
500.0,840.0,660.0,500.0,303.0,436.0,500.0,686.0,588.0,500.0,283.0,385.0,54.788742,0.49202213,103.06869,4.484349,0.85561085
500.0,844.0,658.0,500.0,307.0,435.0,500.0,688.0,588.0,500.0,283.0,386.0,52.696716,358.55396,100.342926,4.484349,0.85561085
500.0,850.0,657.0,500.0,306.0,432.0,500.0,690.0,588.0,500.0,284.0,387.0,52.60012,358.25763,100.862885,4.484349,0.85561085
500.0,850.0,657.0,500.0,299.0,435.0,500.0,688.0,582.0,500.0,283.0,386.0,53.41835,357.09055,100.88339,4.484349,0.85561085
500.0,850.0,657.0,500.0,303.0,440.0,500.0,683.0,577.0,500.0,287.0,387.0,52.118122,357.12534,100.82817,4.484349,0.85561085
500.0,850.0,657.0,500.0,306.0,443.0,500.0,684.0,574.0,500.0,290.0,384.0,51.609085,356.76596,99.738335,4.484349,0.85561085
500.0,850.0,656.0,500.0,307.0,441.0,500.0,681.0,570.0,500.0,292.0,390.0,52.897366,355.32626,99.01045,4.484349,0.85561085
