500.0,738.0,588.0,500.0,258.0,417.0,500.0,739.0,583.0,500.0,259.0,413.0,70.56818,13.285221,150.86432,0.02286253,-0.0009926936
500.0,858.0,652.0,500.0,307.0,437.0,500.0,684.0,563.0,500.0,290.0,391.0,54.369198,355.246,99.97906,4.484349,0.85561085
500.0,859.0,652.0,500.0,310.0,436.0,500.0,687.0,564.0,500.0,289.0,391.0,54.78738,352.2322,96.324165,4.484349,0.85561085
500.0,865.0,652.0,500.0,310.0,437.0,500.0,681.0,558.0,500.0,290.0,392.0,55.463367,351.78134,95.7764,4.484349,0.85561085
500.0,867.0,648.0,500.0,306.0,436.0,500.0,679.0,558.0,500.0,295.0,392.0,53.586174,353.06934,96.75048,4.484349,0.85561085
500.0,867.0,648.0,500.0,307.0,437.0,500.0,678.0,561.0,500.0,295.0,394.0,55.634552,352.21234,96.55351,4.484349,0.85561085
500.0,867.0,648.0,500.0,313.0,433.0,500.0,670.0,565.0,500.0,292.0,391.0,55.723053,352.80896,98.35842,4.484349,0.85561085
500.0,867.0,650.0,500.0,315.0,434.0,500.0,668.0,570.0,500.0,290.0,387.0,55.80821,351.71594,96.65143,4.484349,0.85561085
500.0,876.0,650.0,500.0,315.0,433.0,500.0,665.0,567.0,500.0,285.0,383.0,56.106876,350.49084,95.80673,4.484349,0.85561085
500.0,878.0,650.0,500.0,310.0,433.0,500.0,659.0,561.0,500.0,290.0,387.0,55.239017,350.09183,94.38503,4.484349,0.85561085
500.0,878.0,650.0,500.0,306.0,433.0,500.0,655.0,555.0,500.0,290.0,392.0,54.89729,349.90152,94.498116,4.484349,0.85561085
500.0,882.0,650.0,500.0,306.0,427.0,500.0,661.0,561.0,500.0,290.0,394.0,53.097412,350.52682,96.01839,4.484349,0.85561085
500.0,882.0,652.0,500.0,306.0,422.0,500.0,665.0,564.0,500.0,290.0,392.0,52.077957,351.17987,96.317345,4.484349,0.85561085
500.0,882.0,651.0,500.0,306.0,417.0,500.0,671.0,569.0,500.0,289.0,390.0,50.8488,350.88153,97.17381,4.484349,0.85561085
500.0,888.0,651.0,500.0,305.0,410.0,500.0,675.0,570.0,500.0,286.0,390.0,49.00675,350.6285,97.3996,4.484349,0.85561085
500.0,887.0,650.0,500.0,299.0,407.0,500.0,678.0,571.0,500.0,289.0,386.0,49.042126,351.37494,98.62622,4.484349,0.85561085
500.0,884.0,653.0,500.0,295.0,408.0,500.0,674.0,569.0,500.0,291.0,382.0,48.2475,353.7862,99.50593,4.484349,0.85561085
500.0,880.0,652.0,500.0,290.0,408.0,500.0,670.0,568.0,500.0,295.0,378.0,49.56759,353.85504,100.95732,4.484349,0.85561085
500.0,879.0,652.0,500.0,285.0,410.0,500.0,671.0,569.0,500.0,298.0,374.0,48.425323,353.95264,101.11797,4.484349,0.85561085
500.0,879.0,653.0,500.0,279.0,413.0,500.0,673.0,571.0,500.0,302.0,375.0,47.836533,354.49585,100.89594,4.484349,0.85561085
500.0,879.0,652.0,500.0,274.0,413.0,500.0,675.0,577.0,500.0,297.0,374.0,46.04452,354.72214,100.87587,4.484349,0.85561085
500.0,880.0,652.0,500.0,271.0,408.0,500.0,679.0,577.0,500.0,296.0,378.0,45.66102,354.1195,101.059044,4.484349,0.85561085
500.0,878.0,653.0,500.0,272.0,407.0,500.0,683.0,576.0,500.0,300.0,382.0,44.335693,354.64966,100.185776,4.484349,0.85561085
500.0,880.0,655.0,500.0,277.0,416.0,500.0,686.0,575.0,500.0,302.0,381.0,44.70652,354.83984,100.47864,4.484349,0.85561085
500.0,880.0,659.0,500.0,276.0,420.0,500.0,684.0,576.0,500.0,299.0,378.0,46.339127,353.96152,100.74564,4.484349,0.85561085
500.0,880.0,658.0,500.0,277.0,424.0,500.0,679.0,573.0,500.0,295.0,379.0,47.04493,352.50528,99.319565,4.484349,0.85561085
500.0,880.0,660.0,500.0,283.0,423.0,500.0,675.0,568.0,500.0,298.0,384.0,46.944958,352.13974,99.43975,4.484349,0.85561085
500.0,879.0,662.0,500.0,286.0,416.0,500.0,678.0,563.0,500.0,299.0,386.0,46.42097,352.0275,98.986694,4.484349,0.85561085
500.0,879.0,662.0,500.0,286.0,418.0,500.0,681.0,557.0,500.0,302.0,391.0,42.79808,352.48566,97.56331,4.484349,0.85561085
500.0,880.0,663.0,500.0,278.0,417.0,500.0,687.0,557.0,500.0,307.0,388.0,41.898895,353.9313,98.11907,4.484349,0.85561085
500.0,880.0,668.0,500.0,277.0,411.0,500.0,689.0,561.0,500.0,308.0,386.0,41.96104,353.08417,98.4725,4.484349,0.85561085
500.0,880.0,666.0,500.0,277.0,408.0,500.0,687.0,557.0,500.0,305.0,391.0,43.412933,351.92767,97.04208,4.484349,0.85561085
500.0,880.0,666.0,500.0,283.0,401.0,500.0,680.0,550.0,500.0,305.0,392.0,43.95876,350.94232,98.109314,4.484349,0.85561085
500.0,885.0,666.0,500.0,285.0,405.0,500.0,678.0,549.0,500.0,306.0,394.0,44.56461,350.03336,96.87233,4.484349,0.85561085
500.0,885.0,666.0,500.0,285.0,411.0,500.0,674.0,549.0,500.0,308.0,395.0,45.124756,350.20496,97.254486,4.484349,0.85561085
500.0,881.0,665.0,500.0,279.0,416.0,500.0,674.0,545.0,500.0,308.0,395.0,46.355713,349.16568,97.10358,4.484349,0.85561085
500.0,882.0,663.0,500.0,280.0,419.0,500.0,670.0,541.0,500.0,311.0,395.0,47.015358,347.6788,96.016594,4.484349,0.85561085
500.0,884.0,662.0,500.0,281.0,419.0,500.0,667.0,535.0,500.0,313.0,399.0,46.579372,347.93134,97.12203,4.484349,0.85561085
500.0,884.0,662.0,500.0,280.0,420.0,500.0,668.0,534.0,500.0,312.0,399.0,46.04803,347.94855,97.106445,4.484349,0.85561085
500.0,884.0,662.0,500.0,280.0,425.0,500.0,668.0,536.0,500.0,312.0,399.0,45.348835,347.17834,97.783745,4.484349,0.85561085
500.0,886.0,662.0,500.0,277.0,427.0,500.0,668.0,541.0,500.0,309.0,396.0,45.70521,345.7476,96.21342,4.484349,0.85561085
500.0,894.0,666.0,500.0,277.0,427.0,500.0,668.0,544.0,500.0,307.0,398.0,45.224506,344.4059,96.41002,62.015835,11.771707
500.0,895.0,666.0,500.0,283.0,427.0,500.0,665.0,539.0,500.0,307.0,402.0,43.73945,345.601,96.93047,0.2958674,0.38280648
500.0,895.0,670.0,500.0,286.0,427.0,500.0,668.0,542.0,500.0,307.0,400.0,42.31677,346.57233,97.26006,0.2958674,0.38280648
500.0,894.0,669.0,500.0,286.0,427.0,500.0,670.0,547.0,500.0,306.0,403.0,42.767036,346.91852,97.92207,0.19091989,0.068037905
500.0,892.0,669.0,500.0,286.0,427.0,500.0,670.0,549.0,500.0,306.0,406.0,43.27184,348.19528,99.40728,1.0216913,0.0052386364
500.0,885.0,669.0,500.0,286.0,422.0,500.0,670.0,549.0,500.0,303.0,408.0,43.39973,348.21298,99.486725,0.9656781,0.57634926
500.0,885.0,670.0,500.0,281.0,416.0,500.0,670.0,553.0,500.0,300.0,408.0,43.760735,348.27994,99.854774,0.20625503,1.1566422
500.0,885.0,669.0,500.0,282.0,411.0,500.0,674.0,555.0,500.0,300.0,408.0,43.340145,347.91776,98.94714,0.3588075,-1.1995488
500.0,885.0,668.0,500.0,282.0,408.0,500.0,674.0,553.0,500.0,300.0,402.0,44.02384,347.85068,99.57598,-0.41019824,-0.57110745
500.0,885.0,664.0,500.0,282.0,401.0,500.0,672.0,550.0,500.0,294.0,399.0,45.399765,346.8103,98.8925,-0.6218694,-0.2769983
500.0,882.0,662.0,500.0,282.0,404.0,500.0,668.0,549.0,500.0,291.0,403.0,45.53255,347.28833,99.56887,-0.17320521,-0.008900283
500.0,876.0,658.0,500.0,283.0,403.0,500.0,667.0,547.0,500.0,295.0,408.0,45.92399,347.14142,98.48954,-0.17320521,-0.008900283
500.0,871.0,654.0,500.0,286.0,405.0,500.0,668.0,544.0,500.0,299.0,408.0,46.119053,347.26697,98.04372,0.1890136,-0.036086466
500.0,867.0,654.0,500.0,286.0,408.0,500.0,668.0,539.0,500.0,302.0,408.0,46.0121,346.94376,97.52475,0.1890136,-0.036086466
500.0,867.0,654.0,500.0,288.0,409.0,500.0,667.0,536.0,500.0,300.0,408.0,45.636406,347.20364,97.34262,0.1890136,-0.036086466
500.0,867.0,654.0,500.0,291.0,400.0,500.0,666.0,539.0,500.0,300.0,408.0,45.584717,348.53305,97.905716,0.1890136,-0.036086466
500.0,861.0,656.0,500.0,292.0,405.0,500.0,662.0,542.0,500.0,300.0,407.0,46.193653,349.63516,98.68866,0.1890136,-0.036086466
500.0,855.0,657.0,500.0,292.0,401.0,500.0,662.0,542.0,500.0,304.0,408.0,46.11635,349.56018,97.91692,0.1890136,-0.036086466
500.0,853.0,656.0,500.0,299.0,397.0,500.0,657.0,541.0,500.0,309.0,409.0,45.12267,350.0702,97.48083,0.1890136,-0.036086466
500.0,853.0,654.0,500.0,301.0,391.0,500.0,654.0,544.0,500.0,311.0,411.0,45.858776,349.92557,96.218216,0.1890136,-0.036086466
500.0,853.0,652.0,500.0,301.0,394.0,500.0,651.0,549.0,500.0,310.0,414.0,44.711437,350.85614,95.69291,0.1890136,-0.036086466
500.0,853.0,652.0,500.0,301.0,400.0,500.0,651.0,552.0,500.0,310.0,417.0,43.941605,351.2253,95.064026,0.1890136,-0.036086466
500.0,853.0,655.0,500.0,301.0,400.0,500.0,648.0,557.0,500.0,310.0,422.0,43.309315,352.16867,93.84137,0.1890136,-0.036086466
500.0,853.0,655.0,500.0,301.0,400.0,500.0,645.0,558.0,500.0,317.0,422.0,41.78323,352.18146,93.9227,0.1890136,-0.036086466
500.0,851.0,655.0,500.0,299.0,400.0,500.0,648.0,560.0,500.0,319.0,420.0,41.555485,354.78647,96.35945,0.1890136,-0.036086466
500.0,843.0,656.0,500.0,295.0,400.0,500.0,644.0,561.0,500.0,322.0,419.0,42.461555,354.86304,95.541435,0.1890136,-0.036086466
500.0,843.0,658.0,500.0,290.0,404.0,500.0,640.0,560.0,500.0,319.0,422.0,42.80759,355.0391,94.54289,0.1890136,-0.036086466
500.0,842.0,661.0,500.0,286.0,402.0,500.0,636.0,564.0,500.0,318.0,422.0,42.461918,355.95065,94.99331,0.1890136,-0.036086466
500.0,844.0,662.0,500.0,288.0,397.0,500.0,640.0,565.0,500.0,316.0,416.0,41.555542,356.3413,96.45891,0.1890136,-0.036086466
500.0,842.0,660.0,500.0,292.0,391.0,500.0,643.0,565.0,500.0,317.0,416.0,40.78486,355.66772,96.12642,0.1890136,-0.036086466
500.0,838.0,659.0,500.0,296.0,387.0,500.0,640.0,560.0,500.0,317.0,419.0,40.915504,357.2942,97.29166,0.1890136,-0.036086466
500.0,836.0,658.0,500.0,296.0,388.0,500.0,641.0,556.0,500.0,317.0,418.0,41.449684,356.84903,96.43635,0.1890136,-0.036086466
500.0,836.0,662.0,500.0,296.0,387.0,500.0,637.0,553.0,500.0,322.0,422.0,39.229027,357.4201,95.76433,0.1890136,-0.036086466
500.0,836.0,662.0,500.0,296.0,383.0,500.0,636.0,553.0,500.0,322.0,424.0,38.32322,357.97363,95.97451,0.1890136,-0.036086466
500.0,836.0,662.0,500.0,291.0,383.0,500.0,640.0,555.0,500.0,322.0,422.0,37.075756,357.32104,96.42167,0.1890136,-0.036086466
500.0,836.0,662.0,500.0,290.0,383.0,500.0,643.0,555.0,500.0,323.0,424.0,36.91679,357.11035,96.53812,0.1890136,-0.036086466
500.0,834.0,662.0,500.0,291.0,385.0,500.0,641.0,555.0,500.0,321.0,423.0,37.711227,357.47784,97.372505,0.1890136,-0.036086466
500.0,836.0,662.0,500.0,291.0,391.0,500.0,641.0,555.0,500.0,316.0,416.0,38.568798,356.94534,98.20319,0.1890136,-0.036086466
500.0,837.0,662.0,500.0,291.0,394.0,500.0,640.0,555.0,500.0,313.0,416.0,38.833958,354.3281,97.39122,0.1890136,-0.036086466
500.0,850.0,666.0,500.0,291.0,392.0,500.0,633.0,555.0,500.0,309.0,415.0,38.516838,355.14587,96.824715,0.1890136,-0.036086466
500.0,850.0,668.0,500.0,291.0,387.0,500.0,631.0,556.0,500.0,309.0,413.0,37.357616,354.78174,95.519135,0.1890136,-0.036086466
500.0,850.0,669.0,500.0,286.0,391.0,500.0,631.0,556.0,500.0,316.0,419.0,35.057247,354.73938,94.52526,0.1890136,-0.036086466
500.0,850.0,669.0,500.0,286.0,394.0,500.0,627.0,549.0,500.0,319.0,422.0,34.04343,353.96524,92.99207,0.1890136,-0.036086466
500.0,850.0,671.0,500.0,286.0,400.0,500.0,626.0,546.0,500.0,322.0,425.0,34.894245,353.39746,92.547714,0.1890136,-0.036086466
500.0,850.0,673.0,500.0,279.0,405.0,500.0,625.0,539.0,500.0,321.0,425.0,35.40494,353.0117,92.357254,0.1890136,-0.036086466
500.0,850.0,673.0,500.0,275.0,410.0,500.0,624.0,536.0,500.0,322.0,421.0,36.749035,351.73935,92.31007,0.1890136,-0.036086466
500.0,850.0,673.0,500.0,275.0,415.0,500.0,618.0,532.0,500.0,318.0,424.0,37.070126,351.7902,92.373856,0.1890136,-0.036086466
500.0,851.0,674.0,500.0,275.0,419.0,500.0,616.0,525.0,500.0,313.0,427.0,38.03224,351.03366,91.78354,0.1890136,-0.036086466
500.0,850.0,672.0,500.0,270.0,419.0,500.0,619.0,523.0,500.0,312.0,429.0,38.1186,351.21906,93.386345,0.1890136,-0.036086466
500.0,850.0,669.0,500.0,265.0,419.0,500.0,624.0,525.0,500.0,307.0,424.0,39.35362,351.02475,93.83676,0.1890136,-0.036086466
500.0,848.0,672.0,500.0,261.0,417.0,500.0,628.0,525.0,500.0,305.0,422.0,39.148045,351.9584,94.549385,0.1890136,-0.036086466
500.0,846.0,674.0,500.0,255.0,410.0,500.0,632.0,525.0,500.0,305.0,422.0,38.33031,353.19226,93.70783,0.1890136,-0.036086466
500.0,845.0,675.0,500.0,258.0,408.0,500.0,636.0,525.0,500.0,310.0,419.0,36.371536,353.7519,93.393814,0.1890136,-0.036086466
500.0,847.0,675.0,500.0,263.0,401.0,500.0,637.0,525.0,500.0,313.0,419.0,35.810307,352.58682,92.21847,0.1890136,-0.036086466
500.0,847.0,678.0,500.0,266.0,396.0,500.0,638.0,523.0,500.0,317.0,422.0,34.14002,351.86746,91.13797,0.1890136,-0.036086466
500.0,847.0,679.0,500.0,265.0,399.0,500.0,630.0,517.0,500.0,323.0,430.0,34.38595,350.91705,89.507706,0.1890136,-0.036086466
500.0,853.0,686.0,500.0,261.0,404.0,500.0,630.0,517.0,500.0,326.0,436.0,33.458897,350.7236,88.43757,0.1890136,-0.036086466
500.0,853.0,691.0,500.0,262.0,403.0,500.0,632.0,517.0,500.0,332.0,438.0,30.398499,350.54373,88.49003,0.1890136,-0.036086466
500.0,855.0,696.0,500.0,266.0,405.0,500.0,636.0,513.0,500.0,339.0,442.0,27.95127,346.517,86.91015,0.1890136,-0.036086466
500.0,859.0,697.0,500.0,264.0,408.0,500.0,640.0,512.0,500.0,344.0,442.0,21.965553,344.22662,86.74979,0.1890136,-0.036086466
