Best Overall Speed,Number of Evaluations,Speed
19.22938944879173,0,19.22938944879173
19.22938944879173,1,15.360162866637392
19.22938944879173,2,0.9015596293448512
19.22938944879173,3,0.9304457536608634
19.22938944879173,4,2.297107426626737
19.22938944879173,5,4.660850417811448
19.22938944879173,6,3.2045600638876888
19.22938944879173,7,6.241051453269144
19.22938944879173,8,5.690698268162017
19.22938944879173,9,7.305941153286093
19.22938944879173,10,1.5021814741847972
19.22938944879173,11,3.4035266010081675
19.22938944879173,12,0.5609260996316405
19.22938944879173,13,10.989155150796147
19.22938944879173,14,2.754342606215971
19.22938944879173,15,9.131792660986676
19.22938944879173,16,4.336836736720765
19.22938944879173,17,4.3775284449724845
19.22938944879173,18,7.936387936322063
19.22938944879173,19,1.052981690766156
19.22938944879173,20,4.8676300376671575
19.22938944879173,21,2.0536335696984263
19.22938944879173,22,6.835006631242929
19.22938944879173,23,1.4465628976646396
19.22938944879173,24,2.9428107284755534
19.22938944879173,25,1.8747734233415032
19.22938944879173,26,4.964583776981641
19.22938944879173,27,1.6724143314941275
19.22938944879173,28,3.7778624058808443
19.22938944879173,29,7.4607541972905045
19.22938944879173,30,5.840406256023433
19.22938944879173,31,7.94283888833298
19.22938944879173,32,1.325529184988335
19.22938944879173,33,2.8149304172207597
19.22938944879173,34,5.670589484292962
19.22938944879173,35,1.2694474840147878
19.22938944879173,36,4.639819612237599
19.22938944879173,37,0.36935709001666606
19.22938944879173,38,2.4317773490898156
19.22938944879173,39,3.2578349094766885
19.22938944879173,40,2.9853419471193052
19.22938944879173,41,4.720000091025267
19.22938944879173,42,3.4904767034408155
19.22938944879173,43,9.704093074627213
19.22938944879173,44,6.1141468690431156
19.22938944879173,45,0.2702421615628338
19.22938944879173,46,3.8053601399509662
19.22938944879173,47,7.511499903694958
19.22938944879173,48,0.48478561856478297
19.22938944879173,49,2.0981394276912555
19.22938944879173,50,3.8619337193104157
19.22938944879173,51,2.7867459521642557
19.22938944879173,52,11.379180171188993
19.22938944879173,53,0.5504787360794904
19.22938944879173,54,5.141488790922575
19.22938944879173,55,5.3252000838027165
19.22938944879173,56,1.3950720667799104
19.22938944879173,57,3.570285334032979
19.22938944879173,58,2.28707666879735
19.22938944879173,59,7.215256639549861
19.22938944879173,60,1.0218033740858337
19.22938944879173,61,1.308140982861828
19.22938944879173,62,10.162425975033239
19.22938944879173,63,3.4671820690340254
19.22938944879173,64,13.014959643337868
19.22938944879173,65,5.951390674634279
19.22938944879173,66,2.7640341634507473
19.22938944879173,67,3.589192230643071
19.22938944879173,68,11.77103145101721
19.22938944879173,69,8.803925842912745
19.22938944879173,70,0.6657490904355663
19.22938944879173,71,1.0404007094050354
19.22938944879173,72,8.934677245897669
19.22938944879173,73,0.04888178487166015
19.22938944879173,74,1.0712772434420152
19.22938944879173,75,1.877554172672135
19.22938944879173,76,3.3409386272433492
19.22938944879173,77,2.801362322785194
19.22938944879173,78,5.875917116224977
19.22938944879173,79,1.1644762880576973
24.520332453934717,80,24.520332453934717
24.520332453934717,81,0.6525151539647687
24.520332453934717,82,3.1690018343225344
24.520332453934717,83,6.27998997944398
24.520332453934717,84,0.9407262872779538
24.520332453934717,85,6.700894280991921
24.520332453934717,86,6.3143286325622014
24.520332453934717,87,1.356428642642479
24.520332453934717,88,7.033825596521083
24.520332453934717,89,9.757384444037253
24.520332453934717,90,5.807400626753175
24.520332453934717,91,0.9869388918349072
24.520332453934717,92,1.9845758643701263
24.520332453934717,93,0.48031078894791474
24.520332453934717,94,2.7809765237416535
24.520332453934717,95,7.072496329590072
24.520332453934717,96,10.607196710944331
24.520332453934717,97,9.906499732606639
24.520332453934717,98,9.393468856588733
24.520332453934717,99,2.372723736537592
24.520332453934717,100,2.205591648026046
24.520332453934717,101,9.564340051533222
24.520332453934717,102,0.5474424977851327
24.520332453934717,103,5.313645075082209
24.520332453934717,104,5.6198489425437845
24.520332453934717,105,5.675207864356616
24.520332453934717,106,4.757726508261029
24.520332453934717,107,6.032658468213394
24.520332453934717,108,3.5682639684210065
24.520332453934717,109,3.4405847831582097
24.520332453934717,110,6.881031355633679
24.520332453934717,111,4.237117180873803
24.520332453934717,112,21.756408067954016
24.520332453934717,113,3.6669740020436628
24.520332453934717,114,0.33066924067370873
24.520332453934717,115,1.504911274063225
24.520332453934717,116,9.354889059868237
24.520332453934717,117,2.931375386103109
24.520332453934717,118,9.199726953931604
24.520332453934717,119,10.835088220182966
24.520332453934717,120,2.5906793714557907
24.520332453934717,121,7.54813950945831
24.520332453934717,122,4.5281738274558645
24.520332453934717,123,1.527209908428209
24.520332453934717,124,1.7688271114601672
24.520332453934717,125,7.890286358480679
24.520332453934717,126,0.18781023814502096
24.520332453934717,127,3.1024243945988137
24.520332453934717,128,0.7537777205278242
24.520332453934717,129,2.6634187517664683
24.520332453934717,130,2.7078285555806882
24.520332453934717,131,1.8915294398111544
24.520332453934717,132,2.123013530506135
24.520332453934717,133,0.6980623823384108
24.520332453934717,134,8.028829997209742
24.520332453934717,135,3.8784329740273447
24.520332453934717,136,2.318111403821502
24.520332453934717,137,10.034408153537909
24.520332453934717,138,0.5769199327017382
33.870403377837754,139,33.870403377837754
33.870403377837754,140,8.557958783157806
33.870403377837754,141,3.3132184651900016
33.870403377837754,142,3.164462547697584
33.870403377837754,143,0.7511431999130194
33.870403377837754,144,5.065323514497536
33.870403377837754,145,2.532017475743532
33.870403377837754,146,1.4645691358680903
33.870403377837754,147,2.6086998804626997
33.870403377837754,148,3.9328785037928244
33.870403377837754,149,14.641444367149342
33.870403377837754,150,6.871119433586151
33.870403377837754,151,0.6737036205180101
33.870403377837754,152,1.399918839791351
33.870403377837754,153,4.1023146056073525
33.870403377837754,154,5.2395995135941815
33.870403377837754,155,1.8826977307942616
33.870403377837754,156,2.9000405745672877
33.870403377837754,157,0.5885586626096366
33.870403377837754,158,0.19340426703988087
33.870403377837754,159,1.9614451841525908
33.870403377837754,160,1.182860164386961
33.870403377837754,161,2.719996890188949
33.870403377837754,162,7.773034465732262
33.870403377837754,163,3.5157956869966966
33.870403377837754,164,3.4066350604575013
33.870403377837754,165,2.8108288990442625
33.870403377837754,166,8.65870199160413
33.870403377837754,167,1.7810256501073396
33.870403377837754,168,3.865909900435162
33.870403377837754,169,2.0942918830024126
33.870403377837754,170,6.278665537907079
33.870403377837754,171,2.1279336860035847
33.870403377837754,172,1.2500462797566148
33.870403377837754,173,7.768009667496083
33.870403377837754,174,6.811461934379445
33.870403377837754,175,1.5790744483251322
33.870403377837754,176,0.3866536382071929
33.870403377837754,177,2.064088640934785
33.870403377837754,178,3.8097178532873475
33.870403377837754,179,9.337908892896998
33.870403377837754,180,2.2919459454329347
33.870403377837754,181,0.503474079829198
33.870403377837754,182,0.6957448500190474
33.870403377837754,183,3.517052139548312
33.870403377837754,184,1.234737594200996
33.870403377837754,185,2.4293331419260293
33.870403377837754,186,7.899109895574059
33.870403377837754,187,1.7986963406066268
33.870403377837754,188,1.2411418855186436
33.870403377837754,189,3.151160148610807
33.870403377837754,190,18.726401438446484
33.870403377837754,191,6.698768421583921
33.870403377837754,192,2.4787395301262807
33.870403377837754,193,2.8219175029008614
33.870403377837754,194,4.884143374522568
33.870403377837754,195,24.025406665148143
33.870403377837754,196,3.212087625258705
33.870403377837754,197,11.968179038371082
33.870403377837754,198,2.1157961508097363
33.870403377837754,199,4.446130236040945
33.870403377837754,200,15.729481858895689
33.870403377837754,201,6.981035878128119
33.870403377837754,202,0.22675989173230432
33.870403377837754,203,2.338363331679221
33.870403377837754,204,2.891551989795595
33.870403377837754,205,3.082295213782919
33.870403377837754,206,5.141601867248586
33.870403377837754,207,1.0248401269265737
33.870403377837754,208,5.56805341847949
33.870403377837754,209,1.9437956528219296
33.870403377837754,210,1.8919597584984431
33.870403377837754,211,5.141059906091789
33.870403377837754,212,3.647981278579365
33.870403377837754,213,3.129668824136731
33.870403377837754,214,3.0588255217280533
33.870403377837754,215,7.412667592350994
33.870403377837754,216,1.5605161730149195
33.870403377837754,217,1.7734195852378865
33.870403377837754,218,7.056449173322316
33.870403377837754,219,0.2573337591720758
33.870403377837754,220,2.2172840531176723
33.870403377837754,221,2.5420094887396925
33.870403377837754,222,1.7727490004837814
33.870403377837754,223,7.92645049870503
33.870403377837754,224,5.768794136758267
33.870403377837754,225,0.5878860205913168
33.870403377837754,226,6.4875888985016275
33.870403377837754,227,3.0230965455733285
33.870403377837754,228,5.464907861275846
33.870403377837754,229,1.6562630777631573
33.870403377837754,230,1.444026714218167
33.870403377837754,231,3.6662974082393855
33.870403377837754,232,2.1777669979448246
33.870403377837754,233,8.216866083690581
33.870403377837754,234,1.5229317505367812
33.870403377837754,235,1.1722056615121652
33.870403377837754,236,8.560068381751668
33.870403377837754,237,3.0985600428306617
33.870403377837754,238,4.135398668108921
33.870403377837754,239,2.86291246755188
33.870403377837754,240,4.833719840490558
33.870403377837754,241,3.803829445682296
33.870403377837754,242,7.360585954834019
33.870403377837754,243,1.4818807104820106
33.870403377837754,244,7.294401746009856
33.870403377837754,245,3.5095859745214493
33.870403377837754,246,16.27749918260437
33.870403377837754,247,3.631560282888139
33.870403377837754,248,11.249657766066031
33.870403377837754,249,1.1384795180975553
33.870403377837754,250,1.624656431328145
33.870403377837754,251,7.954103456389982
33.870403377837754,252,5.344843556069335
33.870403377837754,253,0.6547536443138188
33.870403377837754,254,3.6441517641449805
33.870403377837754,255,3.4631197559092977
33.870403377837754,256,2.2475817913653726
33.870403377837754,257,5.515900952772167
33.870403377837754,258,6.618028921665048
33.870403377837754,259,0.9502893619875386
33.870403377837754,260,7.151769124004494
33.870403377837754,261,2.0094666820160803
33.870403377837754,262,0.23258189888708913
33.870403377837754,263,1.6293823189629568
33.870403377837754,264,1.7738683301898366
33.870403377837754,265,8.1182485107469
33.870403377837754,266,6.366133671608442
33.870403377837754,267,12.049554965375384
33.870403377837754,268,1.061752378450403
33.870403377837754,269,1.969275327840101
33.870403377837754,270,7.678526237460444
33.870403377837754,271,12.321039122768486
33.870403377837754,272,3.6023720309135063
33.870403377837754,273,0.9250575180774201
33.870403377837754,274,0.6069796274688151
33.870403377837754,275,1.8121988354256398
33.870403377837754,276,2.857615355436584
33.870403377837754,277,6.137772068642172
33.870403377837754,278,4.333131125736363
33.870403377837754,279,4.581423077150503
33.870403377837754,280,0.9754371441785565
33.870403377837754,281,6.803233219961206
33.870403377837754,282,2.4751068162103724
33.870403377837754,283,1.9129773480688719
33.870403377837754,284,1.333899911374296
33.870403377837754,285,1.9383904513064798
33.870403377837754,286,1.7561844846517833
33.870403377837754,287,1.6409411706103851
33.870403377837754,288,3.6464094344942697
33.870403377837754,289,2.350718216693575
33.870403377837754,290,2.7289965712720234
33.870403377837754,291,0.7348460073034769
33.870403377837754,292,7.365050275869743
33.870403377837754,293,0.6365454627027102
33.870403377837754,294,6.610184507289977
33.870403377837754,295,6.769182293217348
33.870403377837754,296,0.32482555475078934
33.870403377837754,297,1.377814324885916
33.870403377837754,298,2.9064866746175624
33.870403377837754,299,21.416664853463498
33.870403377837754,300,7.022399620952083
33.870403377837754,301,1.3329995178380647
33.870403377837754,302,1.1039358184705879
33.870403377837754,303,5.533706748973036
33.870403377837754,304,2.0692578558868897
33.870403377837754,305,2.253773844087296
33.870403377837754,306,1.4709056067911663
33.870403377837754,307,6.583269978672173
33.870403377837754,308,6.62890517473503
33.870403377837754,309,3.7221044961482015
33.870403377837754,310,2.7761489724606156
33.870403377837754,311,3.7248260128908357
33.870403377837754,312,2.2016463101556
33.870403377837754,313,4.115469135652057
33.870403377837754,314,8.080942210043897
33.870403377837754,315,6.033652289027469
33.870403377837754,316,3.4792824476316104
33.870403377837754,317,5.374990145340348
33.870403377837754,318,1.86669866507603
33.870403377837754,319,5.994614893194172
33.870403377837754,320,8.53421545086086
33.870403377837754,321,1.1742471794937368
33.870403377837754,322,1.820651455685803
33.870403377837754,323,3.665648381975959
33.870403377837754,324,1.2147001082207929
33.870403377837754,325,5.150872431908634
33.870403377837754,326,3.77257994834055
33.870403377837754,327,3.1784843511986165
33.870403377837754,328,4.405002834355685
33.870403377837754,329,1.3193455608190834
33.870403377837754,330,5.969240671428749
33.870403377837754,331,4.572885389232481
33.870403377837754,332,9.178134942995813
33.870403377837754,333,1.5467196961638225
33.870403377837754,334,14.666810983985192
33.870403377837754,335,9.17091618547074
33.870403377837754,336,2.5431596394990024
33.870403377837754,337,0.44799738471319794
33.870403377837754,338,2.075029564424354
33.870403377837754,339,1.6102739000561983
33.870403377837754,340,5.42756740239094
33.870403377837754,341,0.5584998965875099
33.870403377837754,342,9.251055568657106
33.870403377837754,343,5.395644190146723
33.870403377837754,344,3.084999055489332
33.870403377837754,345,2.0116955904199942
33.870403377837754,346,8.531168871861231
33.870403377837754,347,2.086963450880242
33.870403377837754,348,10.637380517930312
33.870403377837754,349,8.763262507805782
33.870403377837754,350,4.4516719125247395
33.870403377837754,351,7.420698101578965
33.870403377837754,352,5.839923568764017
33.870403377837754,353,8.569469118859255
33.870403377837754,354,1.7182076757427844
33.870403377837754,355,2.709621957361807
33.870403377837754,356,4.761359113318455
33.870403377837754,357,0.4872994731060421
33.870403377837754,358,0.7924220099414709
33.870403377837754,359,5.232634188290638
33.870403377837754,360,15.180566188600332
33.870403377837754,361,2.3137470625744143
33.870403377837754,362,0.8042864074589189
33.870403377837754,363,2.72148822416846
33.870403377837754,364,5.393462078956612
33.870403377837754,365,6.138593300875122
33.870403377837754,366,8.898489632528804
33.870403377837754,367,8.840392219438185
33.870403377837754,368,3.315644181101467
33.870403377837754,369,1.2664591938156504
33.870403377837754,370,0.9981940991955913
33.870403377837754,371,1.9107562891031666
33.870403377837754,372,7.613296218134247
33.870403377837754,373,8.970709089940076
33.870403377837754,374,3.4304830361793157
33.870403377837754,375,3.346608378538343
33.870403377837754,376,2.5429692860154707
33.870403377837754,377,0.5800537185101026
33.870403377837754,378,1.9036279359139698
33.870403377837754,379,5.897910802831418
33.870403377837754,380,2.487821731060385
33.870403377837754,381,1.2306509694884253
33.870403377837754,382,1.8824155053598786
33.870403377837754,383,2.822164380851272
33.870403377837754,384,0.9375527746479505
33.870403377837754,385,8.811828012532661
33.870403377837754,386,4.50384680217893
33.870403377837754,387,1.8709484269967174
33.870403377837754,388,5.558466213971149
33.870403377837754,389,4.156331860784292
33.870403377837754,390,6.94736339961032
33.870403377837754,391,1.8569295964718007
33.870403377837754,392,0.9592464082165227
33.870403377837754,393,1.1908878742466198
33.870403377837754,394,1.571957569795473
33.870403377837754,395,0.450528581027062
33.870403377837754,396,12.543348251882977
33.870403377837754,397,8.28000997641682
33.870403377837754,398,6.148496739930674
33.870403377837754,399,14.598378425152516
33.870403377837754,400,2.779946693733538
33.870403377837754,401,7.162636662138616
33.870403377837754,402,1.8503597642053722
33.870403377837754,403,1.8504564100248064
33.870403377837754,404,1.6487650513807037
33.870403377837754,405,1.8355215610783688
33.870403377837754,406,3.597256902037956
33.870403377837754,407,11.686692203824572
33.870403377837754,408,8.737779652580732
33.870403377837754,409,1.8711083393991803
33.870403377837754,410,2.5839061665270777
33.870403377837754,411,0.8396875195839298
33.870403377837754,412,5.381640853694763
33.870403377837754,413,1.8107684959176156
33.870403377837754,414,2.2170327527163107
33.870403377837754,415,2.04325624740695
33.870403377837754,416,3.146919329389649
33.870403377837754,417,9.109819833479511
33.870403377837754,418,3.455259000150343
33.870403377837754,419,2.988696985742627
33.870403377837754,420,1.9091058225666069
33.870403377837754,421,3.511097117551194
33.870403377837754,422,10.75232890577835
33.870403377837754,423,9.29720176345116
33.870403377837754,424,2.418866775281159
33.870403377837754,425,1.7213404970769273
33.870403377837754,426,4.665875695724735
33.870403377837754,427,2.1792408399789553
33.870403377837754,428,6.049265002668667
33.870403377837754,429,3.279277471198458
33.870403377837754,430,2.633220523101296
33.870403377837754,431,2.300091460595854
33.870403377837754,432,5.051965845805226
33.870403377837754,433,3.2842326570926548
33.870403377837754,434,1.3154487149809229
33.870403377837754,435,6.366639259856717
33.870403377837754,436,3.3552033612709917
33.870403377837754,437,2.013546884317911
33.870403377837754,438,6.177435896231323
33.870403377837754,439,2.671638152909895
33.870403377837754,440,2.681124723880372
33.870403377837754,441,4.664287751979057
33.870403377837754,442,0.28588965688073315
33.870403377837754,443,4.173399775157321
33.870403377837754,444,2.3257622812532874
33.870403377837754,445,7.6869270735996285
33.870403377837754,446,0.17117133219766684
33.870403377837754,447,2.4404028503050608
33.870403377837754,448,1.9602203294233813
33.870403377837754,449,5.829847000200895
33.870403377837754,450,1.6911570601808303
33.870403377837754,451,2.679453829983256
33.870403377837754,452,1.9179748593186392
33.870403377837754,453,0.9492422943451259
33.870403377837754,454,2.520039126116284
33.870403377837754,455,2.563523733779666
33.870403377837754,456,4.632370864596196
33.870403377837754,457,8.070605186221071
33.870403377837754,458,4.216676130617305
33.870403377837754,459,6.05861015272488
33.870403377837754,460,29.563495148154576
33.870403377837754,461,6.270050643036388
33.870403377837754,462,1.4898639670340321
33.870403377837754,463,1.1563905013265174
33.870403377837754,464,11.258795604622923
33.870403377837754,465,8.192631734320642
33.870403377837754,466,0.3854466898796593
33.870403377837754,467,2.842604928563323
33.870403377837754,468,9.948233133020764
33.870403377837754,469,2.2999695257750914
33.870403377837754,470,3.3289591504798453
33.870403377837754,471,4.566839100094329
33.870403377837754,472,1.6814000666581255
33.870403377837754,473,0.7638044667476035
33.870403377837754,474,5.392621388084679
33.870403377837754,475,4.522453639179864
33.870403377837754,476,2.3945949109836864
33.870403377837754,477,1.6613001964393488
33.870403377837754,478,7.695408922814058
33.870403377837754,479,4.440344754265127
33.870403377837754,480,2.2075813334175898
33.870403377837754,481,5.087359737601285
33.870403377837754,482,9.825753288088753
33.870403377837754,483,4.2506887510339855
33.870403377837754,484,6.68854287450602
33.870403377837754,485,7.159165656917019
33.870403377837754,486,2.7698363824912247
33.870403377837754,487,3.6157724078235205
33.870403377837754,488,9.152259566029423
33.870403377837754,489,5.905243960241786
33.870403377837754,490,3.295467737519434
33.870403377837754,491,1.7220151653496314
33.870403377837754,492,2.387541596530784
33.870403377837754,493,1.7231519038754846
33.870403377837754,494,3.0400015055186365
33.870403377837754,495,3.915620035677047
33.870403377837754,496,4.788748582490123
33.870403377837754,497,1.4579724830411518
33.870403377837754,498,2.590940448305812
33.870403377837754,499,4.1058903151337445
33.870403377837754,500,1.6502064032158452
