Best Overall Speed,Number of Evaluations,Speed
33.870403377837754,501,2.0988816450472068
33.870403377837754,502,5.535986527457707
33.870403377837754,503,1.0854750162894629
33.870403377837754,504,0.9464785119890512
33.870403377837754,505,7.188181478871654
33.870403377837754,506,4.076761160412115
33.870403377837754,507,6.373553066764125
33.870403377837754,508,9.908640944645768
33.870403377837754,509,1.0933728160875003
33.870403377837754,510,11.725784870035074
33.870403377837754,511,4.543600880616793
33.870403377837754,512,1.9266441357137134
33.870403377837754,513,2.9120087696440926
33.870403377837754,514,1.7681674689182536
33.870403377837754,515,9.104167657820634
33.870403377837754,516,0.4428159107492038
33.870403377837754,517,3.8739378550100594
33.870403377837754,518,2.4457442351046574
33.870403377837754,519,6.077814210302034
33.870403377837754,520,1.218232912102534
33.870403377837754,521,5.618408382618949
33.870403377837754,522,6.682868993673114
33.870403377837754,523,1.0668684095430816
33.870403377837754,524,13.736879719181516
33.870403377837754,525,1.0472791992554793
33.870403377837754,526,4.743402294180302
33.870403377837754,527,10.042121265914552
33.870403377837754,528,0.3202420889755255
33.870403377837754,529,5.725152504591047
33.870403377837754,530,2.377677408820688
33.870403377837754,531,7.599334993173589
33.870403377837754,532,5.74469463600407
33.870403377837754,533,1.0820433721633402
33.870403377837754,534,0.2970984027321887
33.870403377837754,535,1.1947622009022476
33.870403377837754,536,6.648661856669246
33.870403377837754,537,5.42144344889387
33.870403377837754,538,5.338467596473694
33.870403377837754,539,1.8575524321126329
33.870403377837754,540,1.6314810804072122
33.870403377837754,541,2.8261359685870744
33.870403377837754,542,10.925057034464118
33.870403377837754,543,13.034198611491584
33.870403377837754,544,8.965391262887744
33.870403377837754,545,0.3220902009912344
33.870403377837754,546,14.38121518340494
33.870403377837754,547,3.2160894807985425
33.870403377837754,548,11.026091494455699
33.870403377837754,549,3.7735640731058306
33.870403377837754,550,3.2416162672147255
33.870403377837754,551,3.0276163923681287
33.870403377837754,552,2.2429732395455315
33.870403377837754,553,7.115770776701619
33.870403377837754,554,2.976866321595513
33.870403377837754,555,9.524981786290555
33.870403377837754,556,1.1489568495408387
33.870403377837754,557,2.1030273334055414
33.870403377837754,558,1.378236609499095
33.870403377837754,559,2.537502040546789
33.870403377837754,560,3.07433691646486
33.870403377837754,561,2.3261202511231702
33.870403377837754,562,0.7460140232375726
33.870403377837754,563,1.2686623455050117
33.870403377837754,564,3.7671063745954183
33.870403377837754,565,8.633051885940446
33.870403377837754,566,1.4990860578864902
33.870403377837754,567,4.294801446342437
33.870403377837754,568,4.302686420556952
33.870403377837754,569,2.685681864478421
33.870403377837754,570,3.2942950366399173
33.870403377837754,571,1.2868927757904198
33.870403377837754,572,4.280522678337589
33.870403377837754,573,16.072483856265393
33.870403377837754,574,3.0615736605731216
33.870403377837754,575,2.4788300252060442
33.870403377837754,576,7.917148172109808
33.870403377837754,577,9.921335992143037
33.870403377837754,578,1.6356696434366016
33.870403377837754,579,22.69361777456038
33.870403377837754,580,11.227747629252407
33.870403377837754,581,1.2850997125748833
33.870403377837754,582,7.163208793075184
33.870403377837754,583,4.662497300437779
33.870403377837754,584,5.245660354063565
33.870403377837754,585,0.7014088560276186
33.870403377837754,586,3.7022851239851287
33.870403377837754,587,4.4243033602611055
33.870403377837754,588,3.5753600362211175
33.870403377837754,589,7.363568641857914
33.870403377837754,590,8.635502778512002
33.870403377837754,591,7.441524165326334
33.870403377837754,592,6.310362000784705
33.870403377837754,593,1.785187210592665
33.870403377837754,594,4.447737181706767
33.870403377837754,595,0.9142212124039378
33.870403377837754,596,3.8008034742552765
33.870403377837754,597,5.386916789814012
33.870403377837754,598,1.9112493775420263
33.870403377837754,599,3.4990283487476788
33.870403377837754,600,6.511925875302752
33.870403377837754,601,4.557985993879422
33.870403377837754,602,3.3195644352345743
33.870403377837754,603,2.3381403574017905
33.870403377837754,604,6.177562378031079
33.870403377837754,605,0.76821729213863
33.870403377837754,606,0.37601510146993905
33.870403377837754,607,6.375986230875945
33.870403377837754,608,2.343680918097771
33.870403377837754,609,17.372741195278063
33.870403377837754,610,1.6935924804423241
33.870403377837754,611,8.62807545521745
33.870403377837754,612,1.1180227587713023
33.870403377837754,613,6.484950797929907
33.870403377837754,614,6.074183734321113
33.870403377837754,615,13.193305458250533
33.870403377837754,616,0.1507782898932094
33.870403377837754,617,0.8720802345645733
33.870403377837754,618,5.743344832838436
33.870403377837754,619,4.147941020803734
33.870403377837754,620,1.8000845894111879
33.870403377837754,621,2.2672048571812025
33.870403377837754,622,2.851638447361757
33.870403377837754,623,3.5146203800874343
33.870403377837754,624,5.512879638024314
33.870403377837754,625,0.2012021243788444
33.870403377837754,626,9.422684187642101
33.870403377837754,627,0.7041902112222319
33.870403377837754,628,2.495854511290573
33.870403377837754,629,2.0693406792828375
33.870403377837754,630,3.492670844724608
33.870403377837754,631,3.6020587148085896
33.870403377837754,632,4.360490592172567
33.870403377837754,633,8.15963524771391
33.870403377837754,634,1.4920968620142538
33.870403377837754,635,7.0177412454827675
33.870403377837754,636,0.2825084573018311
33.870403377837754,637,4.942737737555328
33.870403377837754,638,1.6800492152478856
33.870403377837754,639,1.6048180083623598
33.870403377837754,640,2.0759410524421065
33.870403377837754,641,1.9144243896906716
33.870403377837754,642,8.445657758842845
33.870403377837754,643,5.0445255773418465
33.870403377837754,644,5.602632506044538
33.870403377837754,645,2.0482199392809255
33.870403377837754,646,8.23310967162257
33.870403377837754,647,6.791669057926101
33.870403377837754,648,5.914238271970466
33.870403377837754,649,6.334586181531509
33.870403377837754,650,4.8938733660194185
33.870403377837754,651,1.1716272159721752
33.870403377837754,652,4.270563071266971
33.870403377837754,653,3.553752241655318
33.870403377837754,654,8.411584866898846
33.870403377837754,655,1.58643957297664
33.870403377837754,656,17.871161401155298
33.870403377837754,657,0.7579541502249989
33.870403377837754,658,4.110912544738686
33.870403377837754,659,3.911709335211361
33.870403377837754,660,1.624868989179725
33.870403377837754,661,3.8331916317444685
33.870403377837754,662,3.4480189038494973
33.870403377837754,663,0.16673854987294146
33.870403377837754,664,1.2576177884866637
33.870403377837754,665,8.399627981895783
33.870403377837754,666,5.116324479270531
33.870403377837754,667,2.131813733713716
33.870403377837754,668,3.0277848431865113
33.870403377837754,669,0.6638824606301154
33.870403377837754,670,1.8401647140671482
33.870403377837754,671,6.48761920939813
33.870403377837754,672,10.874136559595799
33.870403377837754,673,1.4603736858762995
33.870403377837754,674,5.996276074332682
33.870403377837754,675,19.200667886778646
33.870403377837754,676,3.5109278583670727
33.870403377837754,677,2.292260877525564
33.870403377837754,678,1.3785225004348816
33.870403377837754,679,5.258326957862167
33.870403377837754,680,21.201243593386852
33.870403377837754,681,4.167524686618071
33.870403377837754,682,10.812968231136818
33.870403377837754,683,1.4157079281593699
33.870403377837754,684,3.479669515116263
33.870403377837754,685,5.743341307738397
33.870403377837754,686,8.292893184786145
33.870403377837754,687,2.994539829488256
33.870403377837754,688,1.2223170880033487
33.870403377837754,689,4.679911413474093
33.870403377837754,690,9.722596987780355
33.870403377837754,691,10.25839727232388
33.870403377837754,692,3.5042413627224986
33.870403377837754,693,3.346560120518762
33.870403377837754,694,3.0700523973289426
33.870403377837754,695,2.5781967317460763
33.870403377837754,696,6.973913314211238
33.870403377837754,697,2.826071687566472
33.870403377837754,698,0.6106857131767839
33.870403377837754,699,3.474373525326439
33.870403377837754,700,1.7764539589388935
33.870403377837754,701,0.3903779666570744
33.870403377837754,702,8.658541048121739
33.870403377837754,703,0.2548504553681127
33.870403377837754,704,1.0170487314812606
33.870403377837754,705,4.6028056442461835
33.870403377837754,706,3.75710378484878
33.870403377837754,707,7.007184357783532
33.870403377837754,708,5.3088221505484245
33.870403377837754,709,1.1070678443184705
33.870403377837754,710,0.7370070258518806
33.870403377837754,711,0.12332323130304124
33.870403377837754,712,1.3865741861949865
33.870403377837754,713,1.7499519406931157
33.870403377837754,714,3.499166800622853
33.870403377837754,715,0.466968777898085
33.870403377837754,716,0.6965281783082229
33.870403377837754,717,0.5765076532145885
33.870403377837754,718,4.509495933889278
33.870403377837754,719,1.8942054198851899
33.870403377837754,720,4.412424600671955
33.870403377837754,721,3.5621625595417012
33.870403377837754,722,3.139456903978542
33.870403377837754,723,0.45705339185297233
33.870403377837754,724,1.0199646508697529
33.870403377837754,725,1.8101514073558438
33.870403377837754,726,1.2186553625770105
33.870403377837754,727,2.6770840192808176
33.870403377837754,728,3.9483192040461295
33.870403377837754,729,1.7272903344535997
33.870403377837754,730,1.8472185038303288
33.870403377837754,731,3.081199844995648
33.870403377837754,732,1.4872228866193196
33.870403377837754,733,9.85514338210272
33.870403377837754,734,4.516795097828717
33.870403377837754,735,12.583080834127697
33.870403377837754,736,3.508377487795231
33.870403377837754,737,6.179059652295597
33.870403377837754,738,3.419642039968458
33.870403377837754,739,0.8391464827257177
33.870403377837754,740,0.16472621011107308
33.870403377837754,741,5.339870430442989
33.870403377837754,742,4.3350648580010045
33.870403377837754,743,3.3809672147426455
33.870403377837754,744,17.732364571688663
33.870403377837754,745,1.8086172801614258
33.870403377837754,746,2.3789547539171343
33.870403377837754,747,4.903267258388636
33.870403377837754,748,3.960660180611884
33.870403377837754,749,2.9262186728758817
33.870403377837754,750,1.8683129083901882
33.870403377837754,751,5.671587704238599
33.870403377837754,752,5.414100094709527
33.870403377837754,753,2.599354448459059
33.870403377837754,754,14.409544582554132
33.870403377837754,755,6.452122644736437
33.870403377837754,756,1.8078063754565856
33.870403377837754,757,4.845124930252911
33.870403377837754,758,3.41653841630543
33.870403377837754,759,8.986543612904812
33.870403377837754,760,3.3723145682904527
33.870403377837754,761,12.015212507173974
33.870403377837754,762,2.468748465910354
33.870403377837754,763,1.0492269662892209
33.870403377837754,764,2.8058036873400405
33.870403377837754,765,12.389085550991878
33.870403377837754,766,3.647536373351792
33.870403377837754,767,2.3559109456760594
33.870403377837754,768,2.553964645891939
33.870403377837754,769,3.174302357789781
33.870403377837754,770,2.71686017234581
33.870403377837754,771,1.721367056557513
33.870403377837754,772,2.3962331882432406
33.870403377837754,773,0.5350469796472483
33.870403377837754,774,1.702446679682507
33.870403377837754,775,5.000168911490847
33.870403377837754,776,1.6597125055786737
33.870403377837754,777,4.356044705448607
33.870403377837754,778,8.401285499754099
33.870403377837754,779,3.1297633093041783
33.870403377837754,780,5.413548069745139
33.870403377837754,781,7.762690785931832
33.870403377837754,782,2.9636854452281476
33.870403377837754,783,2.489153622798313
33.870403377837754,784,9.169824047897052
33.870403377837754,785,1.1299460423592418
33.870403377837754,786,2.129111639084072
33.870403377837754,787,15.83795238439831
33.870403377837754,788,0.505287292644654
33.870403377837754,789,3.698187773983711
33.870403377837754,790,9.939140768099882
33.870403377837754,791,6.267850805681467
33.870403377837754,792,3.282888473513262
33.870403377837754,793,0.3617339972282975
33.870403377837754,794,1.8020094669971887
33.870403377837754,795,8.516234032975122
33.870403377837754,796,1.6532764751003048
33.870403377837754,797,9.389860831749615
33.870403377837754,798,1.9164779764413677
33.870403377837754,799,3.8206370293976777
33.870403377837754,800,1.1139627698301087
33.870403377837754,801,0.10723597755542105
33.870403377837754,802,4.7871549043985295
33.870403377837754,803,12.716888161915325
33.870403377837754,804,2.4698083384449547
33.870403377837754,805,2.8802860454034787
33.870403377837754,806,2.9430253004521822
33.870403377837754,807,2.9691383973366374
33.870403377837754,808,2.2766491767220436
33.870403377837754,809,4.233603264836109
33.870403377837754,810,12.470096923205807
33.870403377837754,811,2.2725713943755057
33.870403377837754,812,7.310385083279886
33.870403377837754,813,3.148170990134665
33.870403377837754,814,4.369718158912619
33.870403377837754,815,2.067955767541416
33.870403377837754,816,0.05664418577209975
33.870403377837754,817,0.5569710545420299
33.870403377837754,818,5.71357399846745
33.870403377837754,819,0.08438860276319496
33.870403377837754,820,1.5169393783882965
33.870403377837754,821,0.9069104215518019
33.870403377837754,822,0.2844159550374926
33.870403377837754,823,4.179203917694609
33.870403377837754,824,4.167583716786501
33.870403377837754,825,7.245826354552914
33.870403377837754,826,0.7061770146325029
33.870403377837754,827,0.08286368644046797
33.870403377837754,828,1.3224729710654906
33.870403377837754,829,3.6511943097628228
33.870403377837754,830,12.052792189570132
33.870403377837754,831,1.902260431578334
33.870403377837754,832,2.4206197323748775
33.870403377837754,833,5.85812798636843
33.870403377837754,834,1.7301723096226471
33.870403377837754,835,3.868848871107806
33.870403377837754,836,1.5661971869028963
33.870403377837754,837,2.8160941723510367
33.870403377837754,838,1.3778058575474503
33.870403377837754,839,2.006878040454281
33.870403377837754,840,3.717611640705826
33.870403377837754,841,7.173901651644329
33.870403377837754,842,0.7045922569235009
33.870403377837754,843,3.132248566813473
33.870403377837754,844,5.348461691590503
33.870403377837754,845,0.5934816199189089
33.870403377837754,846,2.860491369893919
33.870403377837754,847,0.898285151736285
33.870403377837754,848,0.7613524870455406
33.870403377837754,849,4.546894106935225
33.870403377837754,850,7.461643653009797
33.870403377837754,851,3.4921485821282165
33.870403377837754,852,6.120699287842418
33.870403377837754,853,2.279568752605877
33.870403377837754,854,3.5725586183585296
33.870403377837754,855,7.383665780625385
33.870403377837754,856,6.73835007420614
33.870403377837754,857,6.9311780276472374
33.870403377837754,858,0.7278068677611694
33.870403377837754,859,3.408456302894618
33.870403377837754,860,1.4963168771446653
33.870403377837754,861,3.7556104136939448
33.870403377837754,862,3.218668639436567
33.870403377837754,863,2.7868112405437673
33.870403377837754,864,1.918579358649238
33.870403377837754,865,4.80157670794684
33.870403377837754,866,1.7179114107020275
33.870403377837754,867,3.907459977318722
33.870403377837754,868,5.96669575466168
33.870403377837754,869,3.10457583230062
33.870403377837754,870,5.0553471482275185
33.870403377837754,871,13.160293605949034
33.870403377837754,872,1.4510157887733686
33.870403377837754,873,0.6127765991833937
33.870403377837754,874,2.36608022305184
33.870403377837754,875,1.0389389661294988
33.870403377837754,876,1.879300798206938
33.870403377837754,877,2.4098774548725475
33.870403377837754,878,0.7863453128869262
33.870403377837754,879,1.2868465013772479
33.870403377837754,880,3.400348367688792
33.870403377837754,881,6.796653897170976
33.870403377837754,882,2.349998697839408
33.870403377837754,883,2.377470543535075
33.870403377837754,884,2.4540597478943114
33.870403377837754,885,0.20665649469410557
33.870403377837754,886,7.006223600903792
33.870403377837754,887,5.887982044816906
33.870403377837754,888,12.526869234992883
33.870403377837754,889,4.760719444045988
33.870403377837754,890,6.347328929344181
33.870403377837754,891,6.7451001767285375
33.870403377837754,892,0.6063834762715637
33.870403377837754,893,18.81114609408638
33.870403377837754,894,7.399672275387786
33.870403377837754,895,5.768608234344543
33.870403377837754,896,4.10934500272295
33.870403377837754,897,1.0263571970424517
33.870403377837754,898,6.792049065463416
33.870403377837754,899,9.466404170855238
33.870403377837754,900,1.7855953359428796
33.870403377837754,901,21.984677417518977
33.870403377837754,902,1.6140013040492176
33.870403377837754,903,4.892808046755785
33.870403377837754,904,3.3820293587036394
33.870403377837754,905,2.670897007743638
33.870403377837754,906,5.640568442358843
33.870403377837754,907,10.382540510091053
33.870403377837754,908,5.959043127034222
33.870403377837754,909,12.39977839861252
33.870403377837754,910,1.1889373479795469
33.870403377837754,911,6.72146785100568
33.870403377837754,912,1.1796735813906
33.870403377837754,913,4.269525354781727
33.870403377837754,914,7.502564096506719
33.870403377837754,915,13.316424302814216
33.870403377837754,916,3.6814256185317995
33.870403377837754,917,1.894440610510722
33.870403377837754,918,3.6469760932543958
33.870403377837754,919,4.349675296183398
33.870403377837754,920,18.623463881067092
33.870403377837754,921,1.1545101880648225
33.870403377837754,922,3.2301679032415263
33.870403377837754,923,4.3672871458361495
33.870403377837754,924,10.512449632208453
33.870403377837754,925,6.6448630838573015
33.870403377837754,926,3.8743899349299604
33.870403377837754,927,1.6499939472280707
33.870403377837754,928,6.944430367256141
33.870403377837754,929,2.9089277033188172
33.870403377837754,930,0.9843122417546921
33.870403377837754,931,3.0077134626258775
33.870403377837754,932,2.641424926768378
33.870403377837754,933,2.097107802332091
33.870403377837754,934,7.035741276377968
33.870403377837754,935,0.18842191463013835
33.870403377837754,936,1.902598161734287
33.870403377837754,937,3.197620829381942
33.870403377837754,938,6.446092951009434
33.870403377837754,939,2.7988682548518256
33.870403377837754,940,0.8078977023839343
33.870403377837754,941,3.289980504353908
33.870403377837754,942,1.924102139763867
33.870403377837754,943,2.5777549385381833
33.870403377837754,944,4.665610339480777
33.870403377837754,945,7.101904701978111
33.870403377837754,946,4.348971099994402
33.870403377837754,947,1.8280502328714876
33.870403377837754,948,4.647878504212446
33.870403377837754,949,6.116051864142095
33.870403377837754,950,5.456662143563524
33.870403377837754,951,5.584142954241662
33.870403377837754,952,4.223856180872088
33.870403377837754,953,6.16961902077416
33.870403377837754,954,8.540953000346718
33.870403377837754,955,0.6236757951168783
33.870403377837754,956,4.685755460134922
33.870403377837754,957,2.947144918139078
33.870403377837754,958,2.535868871621844
33.870403377837754,959,7.432372973199699
33.870403377837754,960,1.2877229500543053
33.870403377837754,961,0.8279593954767142
33.870403377837754,962,3.490578884814956
33.870403377837754,963,0.8716144331545352
33.870403377837754,964,2.270095617515959
33.870403377837754,965,4.649742458785287
33.870403377837754,966,4.0556812935742865
33.870403377837754,967,3.152717093296874
33.870403377837754,968,4.232005252557326
33.870403377837754,969,14.74468480984603
33.870403377837754,970,11.697186871641867
33.870403377837754,971,1.8386411215645013
33.870403377837754,972,10.419865561776287
33.870403377837754,973,1.5963274298417685
33.870403377837754,974,3.262145916012617
33.870403377837754,975,3.529786708305406
33.870403377837754,976,0.3575838503879175
33.870403377837754,977,3.644209683924516
33.870403377837754,978,0.06574598691988587
33.870403377837754,979,5.875788655643668
33.870403377837754,980,0.4741832265124895
33.870403377837754,981,9.736682310980452
33.870403377837754,982,2.750351710961957
33.870403377837754,983,3.570862132457659
33.870403377837754,984,3.982758097386454
33.870403377837754,985,4.294132534072696
33.870403377837754,986,2.048361929801838
33.870403377837754,987,2.500144945808887
33.870403377837754,988,1.4932262490199737
33.870403377837754,989,1.4988584625511954
33.870403377837754,990,10.555795966863212
33.870403377837754,991,15.39459268940458
33.870403377837754,992,6.367408268376079
33.870403377837754,993,9.419298835615638
33.870403377837754,994,2.289307864873748
33.870403377837754,995,11.566573406293477
33.870403377837754,996,5.6693565862919115
33.870403377837754,997,1.9662873216937187
33.870403377837754,998,1.7700963115215276
33.870403377837754,999,2.440566010392412
