Best Overall Speed,Number of Evaluations,Speeds
4.158309831602858,0,4.158309831602858
4.158309831602858,1,4.00582737348729
4.550212171257516,2,4.550212171257516
5.558440052342489,3,5.558440052342489
5.558440052342489,4,4.728198599323127
5.558440052342489,5,3.617602928376051
5.558440052342489,6,5.116378876932894
5.558440052342489,7,5.370049659892488
5.558440052342489,8,4.990329181582575
5.644703416639708,9,5.644703416639708
5.644703416639708,10,4.524311542890098
5.644703416639708,11,2.6052048045895835
5.644703416639708,12,5.001789820474101
5.644703416639708,13,4.51883349037623
5.644703416639708,14,4.4231468086933585
5.644703416639708,15,3.7814259988123067
5.644703416639708,16,4.724562399328152
5.644703416639708,17,4.299651284996286
5.9166105802770455,18,5.9166105802770455
5.9166105802770455,19,5.128451921987953
5.9166105802770455,20,3.1337670896094596
5.9166105802770455,21,5.497190118312573
5.9166105802770455,22,5.234454984252696
5.9166105802770455,23,5.212637116814057
5.9166105802770455,24,5.671655675217565
5.9166105802770455,25,4.980629833153095
5.9166105802770455,26,5.301210654410825
5.9166105802770455,27,5.184552441015557
5.9166105802770455,28,3.3934737966509916
5.9166105802770455,29,4.999332896102386
5.9166105802770455,30,4.864570014732893
5.9166105802770455,31,4.990205155460725
5.9166105802770455,32,4.654930946228826
5.9166105802770455,33,4.707097322142735
5.9166105802770455,34,4.60434634350203
5.9166105802770455,35,3.7854895282235224
5.9166105802770455,36,3.653809664709317
5.9166105802770455,37,3.9276126355892864
5.9166105802770455,38,5.221713211361215
5.9166105802770455,39,5.531494550318834
5.9166105802770455,40,4.7245046853387676
5.9166105802770455,41,5.041560221414405
5.9166105802770455,42,5.913642804620945
5.9166105802770455,43,5.400850474269833
5.9166105802770455,44,4.60608473738162
5.9166105802770455,45,5.71468542276835
5.9166105802770455,46,5.158943827198702
5.9166105802770455,47,5.224604714835493
5.9166105802770455,48,4.729611790203329
5.9166105802770455,49,5.301625587300675
5.9166105802770455,50,5.445379969362881
5.9166105802770455,51,4.145744229179183
5.9166105802770455,52,4.980198531943779
5.9166105802770455,53,4.572482313966933
5.9166105802770455,54,5.219923128346836
5.9166105802770455,55,5.291432349133582
5.9166105802770455,56,5.612392601856181
5.9166105802770455,57,4.329177452416317
5.9166105802770455,58,5.514645815818411
5.9166105802770455,59,5.360102577174658
5.9166105802770455,60,5.189991236048297
5.9166105802770455,61,4.525384715687323
5.9166105802770455,62,3.3612520029836834
5.9166105802770455,63,4.759890900598502
5.9166105802770455,64,4.275339231008885
5.9166105802770455,65,4.7031241736078755
5.9166105802770455,66,5.48307464074494
5.9166105802770455,67,4.761832943714509
5.9166105802770455,68,4.882263417913863
5.9166105802770455,69,5.180921115928393
5.9166105802770455,70,4.280159705170154
5.9166105802770455,71,5.11037917145429
5.9166105802770455,72,4.746594825754875
5.9166105802770455,73,5.630023196515551
5.9166105802770455,74,5.419846060988651
5.9166105802770455,75,5.203851485981633
5.9166105802770455,76,4.9631065604562785
5.9166105802770455,77,5.3958179375728195
5.9166105802770455,78,5.3404933105281165
5.9166105802770455,79,5.351321027509866
5.9166105802770455,80,5.209153034947945
5.9166105802770455,81,5.225134356276532
5.9166105802770455,82,5.2549961347758245
5.9166105802770455,83,5.031126965426352
5.9166105802770455,84,5.16402064030529
5.9166105802770455,85,5.441443686264106
5.9166105802770455,86,4.533745081127625
5.9166105802770455,87,4.635335865054769
5.9166105802770455,88,4.717435853929284
5.9166105802770455,89,4.645197093225054
5.9166105802770455,90,5.476693227255
5.9166105802770455,91,5.6445091756622725
5.9166105802770455,92,5.1332370031112795
5.9166105802770455,93,5.790760082971261
5.9166105802770455,94,5.044137525911493
5.9166105802770455,95,4.635481547316931
5.9166105802770455,96,2.787650377281812
5.9166105802770455,97,5.568902602254274
5.9166105802770455,98,4.42447993786978
5.9166105802770455,99,3.98741228314129
5.9166105802770455,100,4.889795510859312
5.9166105802770455,101,4.944368208409382
5.9166105802770455,102,4.788790843078719
5.9166105802770455,103,4.017051281991298
5.9166105802770455,104,5.145293991197429
5.9166105802770455,105,4.745019727413868
5.9166105802770455,106,5.509413980450168
5.9166105802770455,107,5.425160370086682
5.9166105802770455,108,5.250237684115239
5.9166105802770455,109,5.314574970356763
5.9166105802770455,110,4.978212904776062
5.9166105802770455,111,5.1251661925651035
5.9166105802770455,112,5.392504528744237
5.9166105802770455,113,5.196250228116046
5.9166105802770455,114,5.275593939011012
5.9166105802770455,115,4.8051784457246365
5.9166105802770455,116,5.662488546346101
5.9166105802770455,117,4.536575136474607
5.9166105802770455,118,4.461175762122211
5.9166105802770455,119,4.686402226050533
5.9166105802770455,120,4.9957816787792675
5.9166105802770455,121,4.513809541172343
5.9166105802770455,122,4.364951971379143
5.9166105802770455,123,5.3899869860698315
5.9166105802770455,124,4.575644759260398
5.9166105802770455,125,5.435488692398823
5.9166105802770455,126,5.007008231178203
5.9166105802770455,127,5.542063462928237
5.9166105802770455,128,5.069176676281991
5.9166105802770455,129,4.767236841962373
5.9166105802770455,130,5.715096943974463
5.9166105802770455,131,5.9153628751150675
5.9166105802770455,132,4.520561752551033
5.9166105802770455,133,4.026542155038738
5.9166105802770455,134,4.337120769214217
5.9166105802770455,135,4.877440549925631
5.9166105802770455,136,2.131871417458428
5.9166105802770455,137,4.287494921278364
5.9166105802770455,138,3.8140139083394993
5.9166105802770455,139,4.723902643968665
5.9166105802770455,140,4.862318345085797
5.9166105802770455,141,4.809067771006287
5.9166105802770455,142,5.7861017180747165
5.9166105802770455,143,5.804791705570587
5.929379532737212,144,5.929379532737212
5.929379532737212,145,4.49910155733033
5.929379532737212,146,5.151999838017265
5.929379532737212,147,5.149852221527138
5.929379532737212,148,4.20788621811613
5.929379532737212,149,3.7236053891464276
5.929379532737212,150,5.381793811999087
5.929379532737212,151,5.183024801688231
5.929379532737212,152,5.308176920399004
6.246902296838282,153,6.246902296838282
6.246902296838282,154,5.011593738362014
6.246902296838282,155,4.244974177191132
6.246902296838282,156,5.140850736855188
6.246902296838282,157,4.824114572381878
6.246902296838282,158,3.439306246748941
6.246902296838282,159,5.065515062357586
6.246902296838282,160,4.8038490840630965
6.246902296838282,161,5.429052700322018
6.246902296838282,162,4.917072175608817
6.246902296838282,163,4.838531227076885
6.246902296838282,164,4.237630830140705
6.246902296838282,165,4.332719646762383
6.246902296838282,166,4.349201868480837
6.246902296838282,167,4.130672592795478
6.246902296838282,168,3.54059803441977
6.246902296838282,169,4.075600212407854
6.246902296838282,170,5.260439845935035
6.246902296838282,171,5.34860919249028
6.246902296838282,172,5.475512880667049
6.246902296838282,173,5.492359713766972
6.246902296838282,174,4.697871321701708
6.246902296838282,175,4.71296863383137
6.246902296838282,176,4.863068404638097
6.246902296838282,177,5.412736804405665
6.246902296838282,178,4.794327942447311
6.246902296838282,179,5.146025473598457
6.246902296838282,180,4.696060430227349
6.246902296838282,181,4.982245343518222
6.246902296838282,182,4.598663490704054
6.246902296838282,183,4.716283914860635
6.246902296838282,184,4.263270392774807
6.246902296838282,185,3.9699577119657974
6.246902296838282,186,4.425712624965211
6.246902296838282,187,4.50362502636894
6.246902296838282,188,4.174486096148055
6.246902296838282,189,5.275065428058416
6.246902296838282,190,5.0064277398384665
6.246902296838282,191,5.628552055970869
6.246902296838282,192,5.13352605351177
6.246902296838282,193,4.557614778387323
6.246902296838282,194,5.031527963865241
6.246902296838282,195,5.039810874755491
6.246902296838282,196,3.803617802555029
6.246902296838282,197,5.288718225169346
6.246902296838282,198,6.00837128115807
6.246902296838282,199,4.395468153211837
6.246902296838282,200,4.908526487526357
6.246902296838282,201,4.3021804428161055
6.246902296838282,202,4.811663426596635
6.246902296838282,203,5.221630907526716
6.246902296838282,204,5.202884737548888
6.246902296838282,205,5.907150668913988
6.246902296838282,206,4.791529845874378
6.246902296838282,207,5.089639191842673
6.246902296838282,208,3.569904140267101
6.246902296838282,209,4.34620755566116
6.246902296838282,210,4.8165500966103565
6.246902296838282,211,4.593388081399449
6.246902296838282,212,5.31436990735787
6.246902296838282,213,5.535612289953329
6.246902296838282,214,5.642042285041692
6.246902296838282,215,5.287678845502536
6.246902296838282,216,4.9464398887957755
6.246902296838282,217,5.696706850604926
6.246902296838282,218,3.6958872368555773
6.246902296838282,219,4.530296589636448
6.246902296838282,220,3.534954207272546
6.246902296838282,221,4.690681746823052
6.246902296838282,222,4.874044220857086
6.246902296838282,223,4.386671229473883
6.246902296838282,224,3.3597688882196812
6.246902296838282,225,5.532099286053207
6.246902296838282,226,4.761102852078004
6.246902296838282,227,5.140798516362922
6.246902296838282,228,5.804556938713307
6.246902296838282,229,5.6430406660412
6.246902296838282,230,4.5005566629892835
6.351048646033942,231,6.351048646033942
6.351048646033942,232,5.6494580810607395
6.351048646033942,233,3.638213251042238
6.351048646033942,234,3.4675001133957943
6.351048646033942,235,4.25818758166344
6.351048646033942,236,4.375718211748186
6.351048646033942,237,5.244817530896623
6.351048646033942,238,2.967775984045576
6.351048646033942,239,5.257944202541892
6.351048646033942,240,4.848595815803586
6.351048646033942,241,4.707249046447789
6.351048646033942,242,4.678848602767141
6.351048646033942,243,3.715774378917113
6.351048646033942,244,5.361450025233504
6.351048646033942,245,4.009218330588729
6.351048646033942,246,5.015782431730995
6.351048646033942,247,5.692268560793123
6.351048646033942,248,4.26310216176012
6.351048646033942,249,5.535257013476557
6.351048646033942,250,5.188000902868731
6.351048646033942,251,4.199273258270765
6.351048646033942,252,4.880206562631235
6.351048646033942,253,5.207573670186223
6.351048646033942,254,5.796735210024617
6.351048646033942,255,5.5028655168315375
6.351048646033942,256,5.711885650881293
6.351048646033942,257,5.829150587891626
6.351048646033942,258,4.636701366341925
6.351048646033942,259,5.305699891255473
6.351048646033942,260,4.817775108406103
6.351048646033942,261,5.106519243416322
6.351048646033942,262,4.157325174405108
6.351048646033942,263,3.7400220503862345
6.351048646033942,264,4.993265669774152
6.351048646033942,265,4.688180181513128
6.351048646033942,266,4.705991613779119
6.351048646033942,267,5.149904851951247
6.351048646033942,268,5.575309966707963
6.351048646033942,269,5.19238935628614
6.351048646033942,270,5.374714702947561
6.351048646033942,271,4.7391702588203355
6.351048646033942,272,5.18101719149045
6.351048646033942,273,5.511823900820222
6.351048646033942,274,5.508696176500487
6.351048646033942,275,4.788182204075689
6.351048646033942,276,5.342273827195347
6.351048646033942,277,4.81741182088446
6.351048646033942,278,3.754714107111791
6.351048646033942,279,5.919115642712808
6.351048646033942,280,5.1813563334420625
6.351048646033942,281,6.026479073006718
6.351048646033942,282,5.2759762009077225
6.351048646033942,283,5.432412426281722
6.351048646033942,284,4.808909223736122
6.351048646033942,285,4.762844616084919
6.351048646033942,286,5.328307637105543
6.351048646033942,287,3.5004201258678957
6.351048646033942,288,5.328156066757876
6.351048646033942,289,3.8583232472217492
6.351048646033942,290,5.882689306547866
6.351048646033942,291,5.17292217753209
6.351048646033942,292,5.145282300384497
6.351048646033942,293,5.688340389687707
6.351048646033942,294,5.363900004013103
6.351048646033942,295,5.511630999306786
6.351048646033942,296,5.369871777054591
6.351048646033942,297,5.209003483808473
6.351048646033942,298,5.318040090109511
6.351048646033942,299,4.384401271614879
6.351048646033942,300,5.435485639353911
6.351048646033942,301,4.7851684090246795
6.351048646033942,302,4.822946413527411
6.351048646033942,303,5.168040097820645
6.351048646033942,304,5.2110007068103394
6.351048646033942,305,4.596826939501553
6.351048646033942,306,4.807538384410332
6.351048646033942,307,5.186213983212198
6.351048646033942,308,5.259992420095321
6.351048646033942,309,5.584775980822969
6.351048646033942,310,4.291769498213796
6.351048646033942,311,4.718452764148204
6.351048646033942,312,4.59313741793238
6.351048646033942,313,4.383461340537249
6.351048646033942,314,4.12663876618331
6.351048646033942,315,2.600493350626417
6.351048646033942,316,5.104911336143725
6.351048646033942,317,4.324838573056954
6.351048646033942,318,4.470358456536389
6.351048646033942,319,4.687796959001248
6.351048646033942,320,5.260977177792678
6.830377018933858,321,6.830377018933858
6.830377018933858,322,4.786108236115793
6.830377018933858,323,4.045897868224174
6.830377018933858,324,5.144293547230153
6.830377018933858,325,5.2310420742160835
6.830377018933858,326,5.055732334224514
6.830377018933858,327,5.3140101209679775
6.830377018933858,328,6.025354705476405
6.830377018933858,329,6.120295127261686
6.830377018933858,330,4.808445065231479
6.830377018933858,331,4.316141387138768
6.830377018933858,332,5.98515346689142
6.830377018933858,333,4.372739162246018
6.830377018933858,334,5.4659657214792405
6.830377018933858,335,5.349484103740013
6.830377018933858,336,5.305334243209547
6.830377018933858,337,3.816572570826682
6.830377018933858,338,5.496756597673213
6.830377018933858,339,5.286307270842944
6.830377018933858,340,5.511937059790133
6.830377018933858,341,4.426274342711984
6.830377018933858,342,5.1033668568470665
6.830377018933858,343,5.185696405530237
6.830377018933858,344,5.333369997676773
6.830377018933858,345,5.168282759278674
6.830377018933858,346,5.160631016402402
6.830377018933858,347,5.2331068187698415
6.830377018933858,348,5.212563606690895
6.830377018933858,349,4.909535371606644
6.830377018933858,350,4.900662169892032
6.830377018933858,351,5.855460662723276
6.830377018933858,352,5.570223106159962
6.830377018933858,353,4.189322202012652
6.830377018933858,354,4.8464499250423865
6.830377018933858,355,4.360800463437943
6.830377018933858,356,5.976157976774515
6.830377018933858,357,5.124930603586984
6.830377018933858,358,4.778662059465199
6.830377018933858,359,3.760829560561689
6.830377018933858,360,5.361470243500562
6.830377018933858,361,4.80881172549271
6.830377018933858,362,4.963366839537476
6.830377018933858,363,5.290989458719117
6.830377018933858,364,5.23500630172802
6.830377018933858,365,5.234401127149627
6.830377018933858,366,5.647523909419762
6.830377018933858,367,6.336391978117315
6.830377018933858,368,5.518008320778452
6.830377018933858,369,5.315175646056561
6.830377018933858,370,4.583516173675782
6.830377018933858,371,4.962740878524158
6.830377018933858,372,5.0989171472719335
6.830377018933858,373,5.938886104048744
6.830377018933858,374,5.2633686628940435
6.830377018933858,375,4.704882507885876
6.830377018933858,376,3.9111477433356825
6.830377018933858,377,5.295792339122912
6.830377018933858,378,4.591645232518843
6.830377018933858,379,4.721505650364983
6.830377018933858,380,5.340395441847023
6.830377018933858,381,5.264458505420869
6.830377018933858,382,5.651083917871211
6.830377018933858,383,4.9750239448090126
6.830377018933858,384,3.973043390711274
6.830377018933858,385,5.469865928086139
6.830377018933858,386,4.6662095213124015
6.830377018933858,387,4.909860111774445
6.830377018933858,388,4.227369119463647
6.830377018933858,389,5.573511706889612
6.830377018933858,390,5.77975209094423
6.830377018933858,391,4.5831360835049555
6.830377018933858,392,4.7925019917156035
6.830377018933858,393,4.924392925426761
6.830377018933858,394,5.337909428634756
6.830377018933858,395,4.086600634491219
6.830377018933858,396,5.61308737633309
6.830377018933858,397,4.229543735539368
6.830377018933858,398,4.292670140008298
6.830377018933858,399,4.570539365847989
6.830377018933858,400,5.502974497750812
6.830377018933858,401,5.211074033785526
6.830377018933858,402,4.2669905342617
6.830377018933858,403,4.696674958331142
6.830377018933858,404,4.463123507982176
6.830377018933858,405,5.354146826423204
6.830377018933858,406,5.099520963445683
6.830377018933858,407,3.968465327780498
6.830377018933858,408,4.00405394595984
6.830377018933858,409,3.9668823950233874
6.830377018933858,410,4.503378505865825
6.830377018933858,411,4.677411267306278
6.830377018933858,412,3.7202957668793126
6.830377018933858,413,4.536398378933331
6.830377018933858,414,5.501895825817483
6.830377018933858,415,5.488966576123626
6.830377018933858,416,4.586954886539051
6.830377018933858,417,5.723129320251537
6.830377018933858,418,5.412129097724611
6.830377018933858,419,4.991731297460215
6.830377018933858,420,5.316971783695494
6.830377018933858,421,5.370400107897796
6.830377018933858,422,5.621359954422359
6.830377018933858,423,4.64504444450742
6.830377018933858,424,4.908982329276946
6.830377018933858,425,5.356044125475671
6.830377018933858,426,5.280370815370527
6.830377018933858,427,5.6390235471566035
6.830377018933858,428,4.897116629885002
6.830377018933858,429,4.835427746568658
6.830377018933858,430,5.233939108630546
6.830377018933858,431,5.96842710876734
6.830377018933858,432,5.532097905109322
6.830377018933858,433,4.966206720937289
6.830377018933858,434,6.004509081884403
6.830377018933858,435,5.17465123513691
6.830377018933858,436,4.935457088088781
6.830377018933858,437,5.675903699738464
6.830377018933858,438,5.673839279031869
6.830377018933858,439,6.083755538586785
6.830377018933858,440,5.797306417925297
6.830377018933858,441,5.9773289594542725
6.830377018933858,442,5.272694254471492
6.830377018933858,443,4.6847286863844015
6.830377018933858,444,5.337396616428227
6.830377018933858,445,4.95658201160978
6.830377018933858,446,5.11226705669576
6.830377018933858,447,5.47615086256855
6.830377018933858,448,4.662944946225939
6.830377018933858,449,5.377455600268553
6.830377018933858,450,4.864549681580872
6.830377018933858,451,5.4904339275892955
6.830377018933858,452,5.154013203733887
6.830377018933858,453,5.244745857473105
6.830377018933858,454,5.5453672300264305
6.830377018933858,455,4.616836460721636
6.830377018933858,456,5.377596289380846
6.830377018933858,457,4.350984739909802
6.830377018933858,458,5.262633450464423
6.830377018933858,459,5.222918295722411
6.830377018933858,460,4.512909268315968
6.830377018933858,461,5.37065256561889
6.830377018933858,462,5.240384924202393
6.830377018933858,463,5.253341351594417
6.830377018933858,464,5.262973288411753
6.830377018933858,465,5.148374026183726
6.830377018933858,466,5.0074335667283805
6.830377018933858,467,4.866829779243578
6.830377018933858,468,5.770904552168187
6.830377018933858,469,4.9810146499450925
6.830377018933858,470,5.735742784561094
6.830377018933858,471,5.212924270551384
6.830377018933858,472,5.0082483449757875
6.830377018933858,473,5.168232732163022
6.830377018933858,474,4.97613256700693
6.830377018933858,475,4.830672883710366
6.830377018933858,476,5.539813941892929
6.830377018933858,477,5.672831347809197
6.830377018933858,478,6.256327874798368
6.830377018933858,479,5.544733412623423
6.830377018933858,480,5.4045810502875895
6.830377018933858,481,5.873597422311096
6.830377018933858,482,3.889936023113673
6.830377018933858,483,5.759270473786785
6.830377018933858,484,5.1151122322674105
6.830377018933858,485,4.9578350649525165
6.830377018933858,486,4.234832851252556
6.830377018933858,487,3.5782860207192733
6.830377018933858,488,3.5552665456937746
6.830377018933858,489,4.436853640374918
6.830377018933858,490,4.922345681291615
6.830377018933858,491,2.395026727075998
6.830377018933858,492,3.1940882649014997
6.830377018933858,493,3.6638138612481
6.830377018933858,494,4.442562200999458
6.830377018933858,495,4.884589831561548
6.830377018933858,496,5.048187973651913
6.830377018933858,497,6.043880378494731
6.830377018933858,498,5.292594785543507
