Best Overall Speed,Number of Evaluations,Speeds
6.830377018933858,499,5.407161391204012
6.830377018933858,500,5.369432068055954
6.830377018933858,501,5.101222886125253
6.830377018933858,502,5.498136279941546
6.830377018933858,503,4.659364180867368
6.830377018933858,504,4.5109515898983075
6.830377018933858,505,5.5629530725523955
6.830377018933858,506,6.436609475714648
6.830377018933858,507,5.930191024046398
6.830377018933858,508,4.526123120970401
6.830377018933858,509,4.111396718837219
6.830377018933858,510,5.4872736113015455
6.830377018933858,511,5.559778027481889
6.830377018933858,512,5.123455900255791
6.830377018933858,513,5.119317371189443
6.830377018933858,514,4.934626153617221
6.830377018933858,515,4.844534584163848
6.830377018933858,516,5.3560642980197715
6.830377018933858,517,4.478064713409823
6.830377018933858,518,4.5960527823382895
6.830377018933858,519,4.890150172757272
6.830377018933858,520,5.241157176479449
6.830377018933858,521,4.9066332695722314
6.830377018933858,522,3.815889729532252
6.830377018933858,523,5.433627316252247
6.830377018933858,524,4.798804770460954
6.830377018933858,525,3.7541725989036006
6.830377018933858,526,5.272865990714679
6.830377018933858,527,5.136301137731927
6.830377018933858,528,6.084499479951197
6.830377018933858,529,5.309800178757861
6.830377018933858,530,6.229061014669532
6.830377018933858,531,5.32427227888733
6.830377018933858,532,5.584105490307836
6.830377018933858,533,4.845279370460716
6.830377018933858,534,5.0144303780766055
6.830377018933858,535,5.449897210553854
6.830377018933858,536,5.5240372751409215
6.830377018933858,537,4.187463025421064
6.830377018933858,538,5.764465738418229
6.830377018933858,539,4.524235936057109
6.830377018933858,540,5.18585981037831
6.830377018933858,541,5.288028592450366
6.830377018933858,542,5.214715557127634
6.830377018933858,543,5.192810898197187
6.830377018933858,544,5.442767096147433
6.830377018933858,545,5.451150282425535
6.830377018933858,546,5.892003642138133
6.830377018933858,547,5.587519181838126
6.830377018933858,548,6.427671456244902
6.830377018933858,549,5.6293895103601335
6.830377018933858,550,4.807466998880748
6.830377018933858,551,4.441813422575143
6.830377018933858,552,5.00614205171516
6.830377018933858,553,2.08529013332821
6.830377018933858,554,3.139270709619997
6.830377018933858,555,4.139224855690795
6.830377018933858,556,5.069702202592652
6.830377018933858,557,5.618901453773058
6.830377018933858,558,5.613204208699786
6.830377018933858,559,4.885503475796321
6.830377018933858,560,4.984180240599291
6.830377018933858,561,5.295016642885641
6.830377018933858,562,4.579788267565644
6.830377018933858,563,4.841521482320042
6.830377018933858,564,3.4033771352381126
6.830377018933858,565,5.161713942338791
6.830377018933858,566,5.01886629875489
6.830377018933858,567,4.711799680197809
6.830377018933858,568,5.460104583202403
6.830377018933858,569,5.518948605827435
6.830377018933858,570,5.035272387414874
6.830377018933858,571,5.205000855918913
6.830377018933858,572,5.474825768653237
6.830377018933858,573,4.559651926909851
6.830377018933858,574,5.523875233876101
6.830377018933858,575,5.25592975822484
6.830377018933858,576,4.703329914055055
6.830377018933858,577,5.491802249047935
6.830377018933858,578,5.959763830977104
6.830377018933858,579,5.402026201605781
6.830377018933858,580,5.589832881940324
6.830377018933858,581,5.192326734618978
6.830377018933858,582,4.367151219443438
6.830377018933858,583,5.75874031803729
6.830377018933858,584,4.963389898888281
6.830377018933858,585,5.260133084875082
6.830377018933858,586,3.9477468851601656
6.830377018933858,587,5.400849741038363
6.830377018933858,588,5.616932460282031
6.830377018933858,589,4.424658851154542
6.830377018933858,590,4.52511734650729
6.830377018933858,591,5.2805232577037415
6.830377018933858,592,5.164239925260267
6.830377018933858,593,5.163535917836882
6.830377018933858,594,4.638256246764813
6.830377018933858,595,5.229607739139488
6.830377018933858,596,5.166936444775501
6.830377018933858,597,4.844484119708232
6.830377018933858,598,4.56898819211301
6.830377018933858,599,5.229402369674409
6.830377018933858,600,5.480744740101495
6.830377018933858,601,5.9486694832828295
6.830377018933858,602,5.314207737752986
6.830377018933858,603,4.487968224309506
6.830377018933858,604,5.04689273798244
6.830377018933858,605,5.510648844071607
6.830377018933858,606,4.929383226850137
6.830377018933858,607,4.856235925416082
6.830377018933858,608,5.530108498267996
6.830377018933858,609,5.1828313513550786
6.830377018933858,610,5.260845835897316
6.830377018933858,611,4.960042750214325
6.830377018933858,612,4.389629560325919
6.830377018933858,613,6.075442203513352
6.830377018933858,614,5.924032400266896
6.830377018933858,615,5.924906088755518
6.830377018933858,616,5.256809048033744
6.830377018933858,617,5.218080516559608
6.830377018933858,618,4.553808730117746
6.830377018933858,619,4.723312011396125
6.830377018933858,620,5.5803376298117975
6.830377018933858,621,5.774586494364598
6.830377018933858,622,5.402486858894731
6.830377018933858,623,5.683315441060592
6.830377018933858,624,5.493429366537771
6.830377018933858,625,5.112473838743741
6.830377018933858,626,4.654041015811129
6.830377018933858,627,5.241135232028035
6.830377018933858,628,5.6006120099444425
6.830377018933858,629,4.597656492559312
6.830377018933858,630,5.470534280518031
6.830377018933858,631,5.744155135109385
6.830377018933858,632,5.847145073472022
6.830377018933858,633,5.652307592768894
6.830377018933858,634,4.478195180015427
6.830377018933858,635,5.512795300096257
6.830377018933858,636,6.1738319774995265
6.830377018933858,637,6.048310453935651
6.830377018933858,638,6.30663100760605
6.830377018933858,639,5.670005308413473
6.830377018933858,640,6.261250113218131
6.830377018933858,641,4.576627129511187
6.830377018933858,642,5.734672333518602
6.830377018933858,643,5.936103618396122
6.830377018933858,644,5.43539317829125
6.830377018933858,645,5.372880672332341
6.830377018933858,646,5.016149378942404
6.830377018933858,647,5.669102246149443
6.830377018933858,648,5.710171882052723
6.830377018933858,649,4.86928330328824
6.830377018933858,650,5.801908552150043
6.830377018933858,651,4.842859171311616
6.830377018933858,652,5.368886920573807
6.830377018933858,653,5.027009957439477
6.830377018933858,654,5.901545364959772
6.830377018933858,655,5.230990485829461
6.830377018933858,656,5.076819853614905
6.830377018933858,657,5.021455185352693
6.830377018933858,658,5.381946330803044
6.830377018933858,659,5.135542308648498
6.830377018933858,660,5.648925549004809
6.830377018933858,661,5.222940296485353
6.830377018933858,662,5.8476806067760565
6.830377018933858,663,5.887323980729897
6.830377018933858,664,5.561723409524202
6.830377018933858,665,5.744380525616001
6.830377018933858,666,3.9439784716617257
6.830377018933858,667,5.1028822660058255
6.830377018933858,668,5.683182979025825
6.830377018933858,669,4.987295736709358
6.830377018933858,670,5.39300671422348
6.830377018933858,671,5.530166527661938
6.830377018933858,672,5.634231954680566
6.830377018933858,673,5.674331991675725
6.830377018933858,674,4.718134853351919
6.830377018933858,675,4.957748449199929
6.830377018933858,676,5.063810866881315
6.830377018933858,677,5.317850990779643
6.830377018933858,678,5.923690993545575
6.830377018933858,679,5.354202229250657
6.830377018933858,680,5.942364448475272
6.830377018933858,681,3.466268471568666
6.830377018933858,682,3.705931813297037
6.830377018933858,683,4.830281682561963
6.830377018933858,684,4.633266122023617
6.830377018933858,685,6.0101781593971175
6.830377018933858,686,4.975213399916952
6.830377018933858,687,5.1701562940501855
6.830377018933858,688,4.9621435172212
6.830377018933858,689,5.38867057411347
6.830377018933858,690,5.489516837168733
6.830377018933858,691,4.547586795210577
6.830377018933858,692,5.614845241092588
6.830377018933858,693,4.837665509254079
6.830377018933858,694,5.548882129840428
6.830377018933858,695,5.349544945649443
6.830377018933858,696,5.78696339703858
6.830377018933858,697,4.817577278812799
6.830377018933858,698,5.395269395415459
6.830377018933858,699,4.9490732468336
6.830377018933858,700,4.974029981600025
6.830377018933858,701,4.869264337645546
6.830377018933858,702,5.252404242851391
6.830377018933858,703,5.65102928245801
6.830377018933858,704,5.0468292253372065
6.830377018933858,705,5.388345860818347
6.830377018933858,706,4.956304406197182
6.830377018933858,707,4.689405805392422
6.830377018933858,708,3.832487166408057
6.830377018933858,709,4.90635029619616
6.830377018933858,710,5.457208837501742
6.830377018933858,711,4.028356515058665
6.830377018933858,712,4.820185455316737
6.830377018933858,713,5.4091381890319905
6.830377018933858,714,5.320513886154559
6.830377018933858,715,5.056032992277627
6.830377018933858,716,5.317479040435963
6.830377018933858,717,4.889038905062252
6.830377018933858,718,4.829684129777637
6.830377018933858,719,3.3917097705481987
6.830377018933858,720,4.941268176200052
6.830377018933858,721,5.496538723889386
6.830377018933858,722,5.399752464507035
6.830377018933858,723,4.4434868691807115
6.830377018933858,724,5.7731873779164795
6.830377018933858,725,4.361583039388562
6.830377018933858,726,3.7868626384773534
6.830377018933858,727,5.213612586689681
6.830377018933858,728,4.703397733106582
6.830377018933858,729,4.965128444290084
6.830377018933858,730,5.784516436904959
6.830377018933858,731,4.476869956092962
6.830377018933858,732,4.4607417597794985
6.830377018933858,733,4.294915067678227
6.830377018933858,734,4.313668849523005
6.830377018933858,735,6.157896743414397
6.830377018933858,736,5.296579719451227
6.830377018933858,737,5.003597131375085
6.830377018933858,738,5.540362756162642
6.830377018933858,739,5.8228090917295425
6.830377018933858,740,5.522661689323848
6.830377018933858,741,5.2344368610439815
6.830377018933858,742,5.1445157138556725
6.830377018933858,743,4.573179548381661
6.830377018933858,744,4.999797844019396
6.830377018933858,745,5.412952608739983
6.830377018933858,746,5.744966988058311
6.830377018933858,747,5.561540853229961
6.830377018933858,748,5.9505729046461076
6.830377018933858,749,5.4879216215391855
6.830377018933858,750,6.149681684369322
6.830377018933858,751,4.955043128756329
6.830377018933858,752,5.256119816161596
6.830377018933858,753,4.722153738532598
6.830377018933858,754,5.641436289912659
6.830377018933858,755,5.6124834887631305
6.830377018933858,756,5.19314691065259
6.830377018933858,757,5.876759847135314
6.830377018933858,758,4.819150929385244
6.830377018933858,759,5.473211440928247
6.830377018933858,760,5.113931883836909
6.830377018933858,761,4.996818947229355
6.830377018933858,762,4.796688928581543
6.830377018933858,763,5.2784714903669805
6.830377018933858,764,4.0657120323661085
6.830377018933858,765,5.729075249090965
6.830377018933858,766,5.654116513398901
6.830377018933858,767,5.1638611103372325
6.830377018933858,768,5.662649319820519
6.830377018933858,769,5.2911149358367195
6.830377018933858,770,5.288147090543099
6.830377018933858,771,5.247967734676396
6.830377018933858,772,6.113125146078471
6.830377018933858,773,5.685687025071967
6.830377018933858,774,5.49380064436777
6.830377018933858,775,5.5482881126710755
6.830377018933858,776,6.39221562773976
6.830377018933858,777,4.512008776682298
6.830377018933858,778,4.295328787110336
6.830377018933858,779,5.171402770279857
6.830377018933858,780,3.540645151795836
6.830377018933858,781,5.820591727292547
6.830377018933858,782,4.787181293119222
6.830377018933858,783,4.57263514373832
6.830377018933858,784,5.280168740423558
6.830377018933858,785,5.115690061388687
6.830377018933858,786,5.47133130337323
6.830377018933858,787,3.827561215813994
6.830377018933858,788,3.661976812823058
6.830377018933858,789,4.825137845323399
6.830377018933858,790,5.499552146859009
6.830377018933858,791,6.137677291238791
6.830377018933858,792,5.968535347450609
6.830377018933858,793,5.790822125004115
6.830377018933858,794,4.440552530499378
6.830377018933858,795,4.007158232455019
6.830377018933858,796,4.950965389070544
6.830377018933858,797,4.8292027379758595
6.830377018933858,798,5.679721541543513
6.830377018933858,799,5.805592786697946
6.830377018933858,800,5.278982217844657
6.830377018933858,801,5.089148013523415
6.830377018933858,802,6.012036284658762
6.830377018933858,803,6.021045708431831
6.830377018933858,804,4.921287245129634
6.830377018933858,805,5.417138441652497
6.830377018933858,806,5.379504980213585
6.830377018933858,807,5.976754529500624
6.830377018933858,808,5.329185124357444
6.830377018933858,809,5.1516104607661095
6.830377018933858,810,5.200102653862653
6.830377018933858,811,5.114623461279913
6.830377018933858,812,5.384145838825694
6.830377018933858,813,4.7423760399120996
6.830377018933858,814,5.185741799472371
6.830377018933858,815,4.7830632338887105
6.830377018933858,816,5.310578207259736
6.830377018933858,817,4.883915523953731
6.830377018933858,818,5.44857146465678
6.830377018933858,819,4.962897116556449
6.830377018933858,820,5.255630731970883
6.830377018933858,821,5.006289613221855
6.830377018933858,822,5.095590251030303
6.830377018933858,823,5.200163186088254
6.830377018933858,824,5.410288744388566
6.830377018933858,825,5.383052854587066
6.830377018933858,826,5.130325053886238
6.830377018933858,827,4.729810160479148
6.830377018933858,828,5.2213424579754895
6.830377018933858,829,4.117561654641326
6.830377018933858,830,3.84788356155933
6.830377018933858,831,4.186599805275929
6.830377018933858,832,5.693842363945404
6.830377018933858,833,4.7690092511411795
6.830377018933858,834,4.727983680561406
6.830377018933858,835,4.943889509853362
6.830377018933858,836,5.249963952275807
6.830377018933858,837,4.916245437254516
6.830377018933858,838,4.232756329473518
6.830377018933858,839,5.374449047246827
6.830377018933858,840,5.086993099994568
6.830377018933858,841,4.795945008778065
6.830377018933858,842,5.005410235300329
6.830377018933858,843,5.590366505522893
6.830377018933858,844,5.280479135605091
6.830377018933858,845,4.580340050275731
6.830377018933858,846,3.8251561394489437
6.830377018933858,847,4.266792201642693
6.830377018933858,848,5.438078812932188
6.830377018933858,849,5.153768160071222
6.830377018933858,850,5.583109141457376
6.830377018933858,851,4.852231203341032
6.830377018933858,852,4.67355223414726
6.830377018933858,853,5.26241590177335
6.830377018933858,854,5.2135668253267955
6.830377018933858,855,5.309715060383448
6.830377018933858,856,4.792679725809173
6.830377018933858,857,4.685251374269963
6.830377018933858,858,5.008778015671669
6.830377018933858,859,4.775156205987792
6.830377018933858,860,4.7931500515429795
6.830377018933858,861,5.432985008036802
6.830377018933858,862,5.3547713698747765
6.830377018933858,863,4.865432767078714
6.830377018933858,864,5.328811820892405
6.830377018933858,865,5.234471544692912
6.830377018933858,866,5.309452063277123
6.830377018933858,867,4.331808768466664
6.830377018933858,868,4.857792606988121
6.830377018933858,869,4.77633460340915
6.830377018933858,870,5.636466011021543
6.830377018933858,871,5.405013669326705
6.830377018933858,872,6.060037154837911
6.830377018933858,873,5.0714221501950405
6.830377018933858,874,5.485258890619916
6.830377018933858,875,5.624370920002128
6.830377018933858,876,5.0745296625710345
6.830377018933858,877,4.450455155692458
6.830377018933858,878,5.558982165807132
6.830377018933858,879,4.134371169760904
6.830377018933858,880,5.398410003841082
6.830377018933858,881,5.575433966560748
6.830377018933858,882,5.393120101492618
6.830377018933858,883,4.483959898132609
6.830377018933858,884,5.386223020808877
6.830377018933858,885,5.675037750261173
6.830377018933858,886,5.25156578110481
6.830377018933858,887,5.209978515158816
6.830377018933858,888,4.714884595695151
6.830377018933858,889,5.253260004892915
6.830377018933858,890,5.32494380048434
6.830377018933858,891,5.398782948602996
6.830377018933858,892,5.836825483297384
6.830377018933858,893,4.39011483931642
6.830377018933858,894,4.755222913550095
6.830377018933858,895,5.201754295545999
6.830377018933858,896,5.184282224884066
6.830377018933858,897,5.311445949253558
6.830377018933858,898,3.834795307616147
6.830377018933858,899,6.1980654376003566
6.830377018933858,900,5.434006475929784
6.830377018933858,901,4.175155749371152
6.830377018933858,902,4.870873257250885
6.830377018933858,903,4.844539405023828
6.830377018933858,904,5.311541848986736
6.830377018933858,905,5.09260447758798
6.830377018933858,906,4.199703526378102
6.830377018933858,907,3.754658304485934
6.830377018933858,908,4.894666111216544
6.830377018933858,909,4.029327282999559
6.830377018933858,910,4.913083811109559
6.830377018933858,911,5.388197324370349
6.830377018933858,912,4.650134302364264
6.830377018933858,913,5.007681035885874
6.830377018933858,914,5.142494675234949
6.830377018933858,915,4.590719340651022
6.830377018933858,916,4.138543373818889
6.830377018933858,917,5.282652863969113
6.830377018933858,918,5.446472430660443
6.830377018933858,919,5.254352917971444
6.830377018933858,920,5.074471114862673
6.830377018933858,921,5.341130603265703
6.830377018933858,922,5.7600595913710855
6.830377018933858,923,5.358481681559467
6.830377018933858,924,5.02784901474298
6.830377018933858,925,5.502851204111625
6.830377018933858,926,5.162007893575963
6.830377018933858,927,5.686615401785852
6.830377018933858,928,4.9205413775874725
6.830377018933858,929,4.5085888102374865
6.830377018933858,930,4.4417311085179385
6.830377018933858,931,5.167839051402011
6.830377018933858,932,5.228759341907921
6.830377018933858,933,5.3297567343368115
6.830377018933858,934,4.7807738090302045
6.830377018933858,935,4.757981483035654
6.830377018933858,936,4.338784375108811
6.830377018933858,937,5.348624719235369
6.830377018933858,938,5.477292030159656
6.830377018933858,939,4.472106344738699
6.830377018933858,940,4.70772243570448
6.830377018933858,941,5.185053811113781
6.830377018933858,942,5.389848520078514
6.830377018933858,943,4.576801273055284
6.830377018933858,944,5.931412278656647
6.830377018933858,945,4.935528056285176
6.830377018933858,946,4.727443707432553
6.830377018933858,947,4.031992009721816
6.830377018933858,948,5.090245214412437
6.830377018933858,949,5.310861599346012
6.830377018933858,950,5.431102783407292
6.830377018933858,951,4.213525272335505
6.830377018933858,952,4.680905079050821
6.830377018933858,953,4.8246047063147
6.830377018933858,954,4.497825710325969
6.830377018933858,955,5.500841047042634
6.830377018933858,956,4.83811642505609
6.830377018933858,957,5.232276522201647
6.830377018933858,958,5.122825774386644
6.830377018933858,959,4.568431247031227
6.830377018933858,960,4.214196393777838
6.830377018933858,961,5.230862831768079
6.830377018933858,962,5.029190326358417
6.830377018933858,963,4.956433612465513
6.830377018933858,964,4.6609073703536525
6.830377018933858,965,5.119463435510346
6.830377018933858,966,5.299063655527398
6.830377018933858,967,5.355959141858108
6.830377018933858,968,5.084874151590045
6.830377018933858,969,5.097187128078536
6.830377018933858,970,5.526258374169437
6.830377018933858,971,5.2387284947930635
6.830377018933858,972,5.129530503044375
6.830377018933858,973,5.754586425300959
6.830377018933858,974,4.598121275039512
6.830377018933858,975,4.997179929521615
6.830377018933858,976,5.341883646606526
6.830377018933858,977,4.656512750763211
6.830377018933858,978,4.714931797991889
6.830377018933858,979,5.309481475089364
6.830377018933858,980,4.777492526911504
6.830377018933858,981,5.137682665293786
6.830377018933858,982,5.061185265743994
6.830377018933858,983,5.4786037040674165
6.830377018933858,984,4.636949681816981
6.830377018933858,985,4.558051490495381
6.830377018933858,986,3.869954700109916
6.830377018933858,987,6.55042070480224
6.830377018933858,988,5.257305022719471
6.830377018933858,989,4.651362660614346
6.830377018933858,990,5.342438045898649
6.830377018933858,991,5.523021290293515
6.830377018933858,992,5.6084649367095185
6.830377018933858,993,4.212057838203045
6.830377018933858,994,4.9044491593900785
6.830377018933858,995,4.604112476847961
6.830377018933858,996,5.271776272396013
6.830377018933858,997,4.418727247900422
6.830377018933858,998,4.246884313294615
6.830377018933858,999,4.596233754371609
